Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: A:\work\trading\cot report\data\NASDAQ100.csv

Latest exact consolidated row:
date: 2026-08-04
CFTC source latest date: 2026-08-04
open_interest: 334,748
Asset Manager long: 100,767
Asset Manager short: 35,515
Asset Manager net: 65,252
Asset Manager net/OI: 19.49%
Dealer/Intermediary long: 78,508
Dealer/Intermediary short: 59,894
Dealer/Intermediary net: 18,614
Dealer/Intermediary net/OI: 5.56%
Leveraged Funds long: 40,114
Leveraged Funds short: 140,754
Leveraged Funds net: -100,640
Leveraged Funds net/OI: -30.06%
Non-Reportable long: 55,140
Non-Reportable short: 44,211
Non-Reportable net: 10,929
Non-Reportable net/OI: 3.26%
Other Reportables long: 13,782
Other Reportables short: 7,937
Other Reportables net: 5,845
Other Reportables net/OI: 1.75%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
          dealer  weekly change in dealer/intermediary net contracts vs next thursday single-day return                  dealer_net_change    -0.0126           529  next_week_thursday_daily_return
          dealer         weekly change in dealer/intermediary net contracts vs next friday close return                  dealer_net_change    -0.0296           529          next_week_friday_return
          dealer    weekly change in dealer/intermediary net contracts vs next friday single-day return                  dealer_net_change    -0.0271           529    next_week_friday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next monday close return                  dealer_net_oi_pct     0.0147           530          next_week_monday_return
          dealer                          dealer/intermediary net contracts vs next monday close return                         dealer_net    -0.0164           530          next_week_monday_return
          dealer                           dealer/intermediary short/OI pct vs next monday close return                dealer_short_oi_pct     0.0135           530          next_week_monday_return
          dealer                        dealer/intermediary net/OI pct vs next monday single-day return                  dealer_net_oi_pct     0.0147           530    next_week_monday_daily_return
          dealer                     dealer/intermediary net contracts vs next monday single-day return                         dealer_net    -0.0164           530    next_week_monday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next monday single-day return                dealer_short_oi_pct     0.0135           530    next_week_monday_daily_return
          dealer                            dealer/intermediary net/OI pct vs next tuesday close return                  dealer_net_oi_pct     0.0061           530         next_week_tuesday_return
          dealer                         dealer/intermediary net contracts vs next tuesday close return                         dealer_net    -0.0161           530         next_week_tuesday_return
          dealer                          dealer/intermediary short/OI pct vs next tuesday close return                dealer_short_oi_pct     0.0111           530         next_week_tuesday_return
          dealer                       dealer/intermediary net/OI pct vs next tuesday single-day return                  dealer_net_oi_pct    -0.0156           530   next_week_tuesday_daily_return
          dealer                    dealer/intermediary net contracts vs next tuesday single-day return                         dealer_net     0.0059           530   next_week_tuesday_daily_return
          dealer                     dealer/intermediary short/OI pct vs next tuesday single-day return                dealer_short_oi_pct    -0.0115           530   next_week_tuesday_daily_return
          dealer                          dealer/intermediary net/OI pct vs next wednesday close return                  dealer_net_oi_pct    -0.0078           530       next_week_wednesday_return
          dealer                       dealer/intermediary net contracts vs next wednesday close return                         dealer_net    -0.0322           530       next_week_wednesday_return
          dealer                        dealer/intermediary short/OI pct vs next wednesday close return                dealer_short_oi_pct     0.0277           530       next_week_wednesday_return
          dealer                     dealer/intermediary net/OI pct vs next wednesday single-day return                  dealer_net_oi_pct    -0.0310           530 next_week_wednesday_daily_return
          dealer                  dealer/intermediary net contracts vs next wednesday single-day return                         dealer_net    -0.0405           530 next_week_wednesday_daily_return
          dealer                   dealer/intermediary short/OI pct vs next wednesday single-day return                dealer_short_oi_pct     0.0402           530 next_week_wednesday_daily_return
          dealer                           dealer/intermediary net/OI pct vs next thursday close return                  dealer_net_oi_pct     0.0181           530        next_week_thursday_return
          dealer                        dealer/intermediary net contracts vs next thursday close return                         dealer_net    -0.0131           530        next_week_thursday_return
          dealer                         dealer/intermediary short/OI pct vs next thursday close return                dealer_short_oi_pct     0.0021           530        next_week_thursday_return
          dealer                      dealer/intermediary net/OI pct vs next thursday single-day return                  dealer_net_oi_pct     0.0603           530  next_week_thursday_daily_return
          dealer                   dealer/intermediary net contracts vs next thursday single-day return                         dealer_net     0.0371           530  next_week_thursday_daily_return
          dealer                    dealer/intermediary short/OI pct vs next thursday single-day return                dealer_short_oi_pct    -0.0537           530  next_week_thursday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next friday close return                  dealer_net_oi_pct     0.0205           530          next_week_friday_return
          dealer                          dealer/intermediary net contracts vs next friday close return                         dealer_net    -0.0041           530          next_week_friday_return
          dealer                           dealer/intermediary short/OI pct vs next friday close return                dealer_short_oi_pct     0.0012           530          next_week_friday_return
          dealer                        dealer/intermediary net/OI pct vs next friday single-day return                  dealer_net_oi_pct     0.0080           530    next_week_friday_daily_return
          dealer                     dealer/intermediary net contracts vs next friday single-day return                         dealer_net     0.0194           530    next_week_friday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next friday single-day return                dealer_short_oi_pct    -0.0008           530    next_week_friday_daily_return
          dealer                              dealer/intermediary net/OI pct vs forward 1w price return                  dealer_net_oi_pct     0.0056           530                forward_return_1w
          dealer                           dealer/intermediary net contracts vs forward 1w price return                         dealer_net    -0.0178           530                forward_return_1w
          dealer                              dealer/intermediary net/OI pct vs forward 2w price return                  dealer_net_oi_pct     0.0152           529                forward_return_2w
          dealer                           dealer/intermediary net contracts vs forward 2w price return                         dealer_net    -0.0195           529                forward_return_2w
          dealer                              dealer/intermediary net/OI pct vs forward 3w price return                  dealer_net_oi_pct     0.0181           528                forward_return_3w
          dealer                           dealer/intermediary net contracts vs forward 3w price return                         dealer_net    -0.0217           528                forward_return_3w
          dealer                              dealer/intermediary net/OI pct vs forward 4w price return                  dealer_net_oi_pct     0.0345           527                forward_return_4w
          dealer                           dealer/intermediary net contracts vs forward 4w price return                         dealer_net    -0.0221           527                forward_return_4w
          dealer                             dealer/intermediary net/OI pct vs forward 13w price return                  dealer_net_oi_pct     0.0388           518               forward_return_13w
          dealer                          dealer/intermediary net contracts vs forward 13w price return                         dealer_net    -0.0710           518               forward_return_13w
          dealer                             dealer/intermediary net/OI pct vs forward 26w price return                  dealer_net_oi_pct     0.0393           505               forward_return_26w
          dealer                          dealer/intermediary net contracts vs forward 26w price return                         dealer_net    -0.1090           505               forward_return_26w
          dealer                             dealer/intermediary net/OI pct vs forward 52w price return                  dealer_net_oi_pct     0.1891           479               forward_return_52w
          dealer                          dealer/intermediary net contracts vs forward 52w price return                         dealer_net    -0.0903           479               forward_return_52w
       lev_money                     weekly change in leveraged funds net/OI pct vs weekly price return        lev_money_net_oi_pct_change    -0.5057           530                              NaN
       lev_money                weekly change in leveraged funds net/OI pct vs next monday close return        lev_money_net_oi_pct_change     0.0036           529          next_week_monday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next monday single-day return        lev_money_net_oi_pct_change     0.0036           529    next_week_monday_daily_return
       lev_money               weekly change in leveraged funds net/OI pct vs next tuesday close return        lev_money_net_oi_pct_change     0.0275           529         next_week_tuesday_return
       lev_money          weekly change in leveraged funds net/OI pct vs next tuesday single-day return        lev_money_net_oi_pct_change     0.0530           529   next_week_tuesday_daily_return
       lev_money             weekly change in leveraged funds net/OI pct vs next wednesday close return        lev_money_net_oi_pct_change    -0.0001           529       next_week_wednesday_return
       lev_money        weekly change in leveraged funds net/OI pct vs next wednesday single-day return        lev_money_net_oi_pct_change    -0.0539           529 next_week_wednesday_daily_return
       lev_money              weekly change in leveraged funds net/OI pct vs next thursday close return        lev_money_net_oi_pct_change    -0.0201           529        next_week_thursday_return
       lev_money         weekly change in leveraged funds net/OI pct vs next thursday single-day return        lev_money_net_oi_pct_change    -0.0463           529  next_week_thursday_daily_return
       lev_money                weekly change in leveraged funds net/OI pct vs next friday close return        lev_money_net_oi_pct_change    -0.0510           529          next_week_friday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next friday single-day return        lev_money_net_oi_pct_change    -0.0776           529    next_week_friday_daily_return
       lev_money                  weekly change in leveraged funds net contracts vs weekly price return               lev_money_net_change    -0.3388           530                              NaN
       lev_money             weekly change in leveraged funds net contracts vs next monday close return               lev_money_net_change    -0.0192           529          next_week_monday_return
       lev_money        weekly change in leveraged funds net contracts vs next monday single-day return               lev_money_net_change    -0.0192           529    next_week_monday_daily_return
       lev_money            weekly change in leveraged funds net contracts vs next tuesday close return               lev_money_net_change     0.0144           529         next_week_tuesday_return
       lev_money       weekly change in leveraged funds net contracts vs next tuesday single-day return               lev_money_net_change     0.0740           529   next_week_tuesday_daily_return
       lev_money          weekly change in leveraged funds net contracts vs next wednesday close return               lev_money_net_change     0.0049           529       next_week_wednesday_return
       lev_money     weekly change in leveraged funds net contracts vs next wednesday single-day return               lev_money_net_change    -0.0189           529 next_week_wednesday_daily_return
       lev_money           weekly change in leveraged funds net contracts vs next thursday close return               lev_money_net_change     0.0087           529        next_week_thursday_return
       lev_money      weekly change in leveraged funds net contracts vs next thursday single-day return               lev_money_net_change     0.0094           529  next_week_thursday_daily_return
       lev_money             weekly change in leveraged funds net contracts vs next friday close return               lev_money_net_change    -0.0047           529          next_week_friday_return
       lev_money        weekly change in leveraged funds net contracts vs next friday single-day return               lev_money_net_change    -0.0295           529    next_week_friday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next monday close return               lev_money_net_oi_pct    -0.0464           530          next_week_monday_return
       lev_money                              leveraged funds net contracts vs next monday close return                      lev_money_net    -0.0457           530          next_week_monday_return
       lev_money                               leveraged funds short/OI pct vs next monday close return             lev_money_short_oi_pct     0.0443           530          next_week_monday_return
       lev_money                            leveraged funds net/OI pct vs next monday single-day return               lev_money_net_oi_pct    -0.0464           530    next_week_monday_daily_return
       lev_money                         leveraged funds net contracts vs next monday single-day return                      lev_money_net    -0.0457           530    next_week_monday_daily_return
       lev_money                          leveraged funds short/OI pct vs next monday single-day return             lev_money_short_oi_pct     0.0443           530    next_week_monday_daily_return
       lev_money                                leveraged funds net/OI pct vs next tuesday close return               lev_money_net_oi_pct     0.0114           530         next_week_tuesday_return
       lev_money                             leveraged funds net contracts vs next tuesday close return                      lev_money_net    -0.0165           530         next_week_tuesday_return
       lev_money                              leveraged funds short/OI pct vs next tuesday close return             lev_money_short_oi_pct    -0.0094           530         next_week_tuesday_return
       lev_money                           leveraged funds net/OI pct vs next tuesday single-day return               lev_money_net_oi_pct     0.1322           530   next_week_tuesday_daily_return
       lev_money                        leveraged funds net contracts vs next tuesday single-day return                      lev_money_net     0.0703           530   next_week_tuesday_daily_return
       lev_money                         leveraged funds short/OI pct vs next tuesday single-day return             lev_money_short_oi_pct    -0.1252           530   next_week_tuesday_daily_return
       lev_money                              leveraged funds net/OI pct vs next wednesday close return               lev_money_net_oi_pct     0.0021           530       next_week_wednesday_return
       lev_money                           leveraged funds net contracts vs next wednesday close return                      lev_money_net    -0.0182           530       next_week_wednesday_return
       lev_money                            leveraged funds short/OI pct vs next wednesday close return             lev_money_short_oi_pct     0.0008           530       next_week_wednesday_return
       lev_money                         leveraged funds net/OI pct vs next wednesday single-day return               lev_money_net_oi_pct    -0.0201           530 next_week_wednesday_daily_return
       lev_money                      leveraged funds net contracts vs next wednesday single-day return                      lev_money_net    -0.0083           530 next_week_wednesday_daily_return
       lev_money                       leveraged funds short/OI pct vs next wednesday single-day return             lev_money_short_oi_pct     0.0224           530 next_week_wednesday_daily_return
       lev_money                               leveraged funds net/OI pct vs next thursday close return               lev_money_net_oi_pct    -0.0073           530        next_week_thursday_return
       lev_money                            leveraged funds net contracts vs next thursday close return                      lev_money_net    -0.0206           530        next_week_thursday_return
       lev_money                             leveraged funds short/OI pct vs next thursday close return             lev_money_short_oi_pct     0.0031           530        next_week_thursday_return
       lev_money                          leveraged funds net/OI pct vs next thursday single-day return               lev_money_net_oi_pct    -0.0214           530  next_week_thursday_daily_return
       lev_money                       leveraged funds net contracts vs next thursday single-day return                      lev_money_net    -0.0098           530  next_week_thursday_daily_return
       lev_money                        leveraged funds short/OI pct vs next thursday single-day return             lev_money_short_oi_pct     0.0059           530  next_week_thursday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next friday close return               lev_money_net_oi_pct    -0.0064           530          next_week_friday_return
       lev_money                              leveraged funds net contracts vs next friday close return                      lev_money_net    -0.0151           530          next_week_friday_return
       lev_money                               leveraged funds short/OI pct vs next friday close return             lev_money_short_oi_pct     0.0043           530          next_week_friday_return
       lev_money                            leveraged funds net/OI pct vs next friday single-day return               lev_money_net_oi_pct     0.0029           530    next_week_friday_daily_return
       lev_money                         leveraged funds net contracts vs next friday single-day return                      lev_money_net     0.0099           530    next_week_friday_daily_return
       lev_money                          leveraged funds short/OI pct vs next friday single-day return             lev_money_short_oi_pct     0.0026           530    next_week_friday_daily_return
       lev_money                                  leveraged funds net/OI pct vs forward 1w price return               lev_money_net_oi_pct     0.0036           530                forward_return_1w
       lev_money                               leveraged funds net contracts vs forward 1w price return                      lev_money_net    -0.0205           530                forward_return_1w
       lev_money                                  leveraged funds net/OI pct vs forward 2w price return               lev_money_net_oi_pct     0.0023           529                forward_return_2w
       lev_money                               leveraged funds net contracts vs forward 2w price return                      lev_money_net    -0.0274           529                forward_return_2w
       lev_money                                  leveraged funds net/OI pct vs forward 3w price return               lev_money_net_oi_pct     0.0166           528                forward_return_3w
       lev_money                               leveraged funds net contracts vs forward 3w price return                      lev_money_net    -0.0336           528                forward_return_3w
       lev_money                                  leveraged funds net/OI pct vs forward 4w price return               lev_money_net_oi_pct     0.0252           527                forward_return_4w
       lev_money                               leveraged funds net contracts vs forward 4w price return                      lev_money_net    -0.0405           527                forward_return_4w
       lev_money                                 leveraged funds net/OI pct vs forward 13w price return               lev_money_net_oi_pct    -0.0401           518               forward_return_13w
       lev_money                              leveraged funds net contracts vs forward 13w price return                      lev_money_net    -0.0936           518               forward_return_13w
       lev_money                                 leveraged funds net/OI pct vs forward 26w price return               lev_money_net_oi_pct    -0.1554           505               forward_return_26w
       lev_money                              leveraged funds net contracts vs forward 26w price return                      lev_money_net    -0.1695           505               forward_return_26w
       lev_money                                 leveraged funds net/OI pct vs forward 52w price return               lev_money_net_oi_pct    -0.3491           479               forward_return_52w
       lev_money                              leveraged funds net contracts vs forward 52w price return                      lev_money_net    -0.2961           479               forward_return_52w
  non_reportable                      weekly change in non-reportable net/OI pct vs weekly price return   non_reportable_net_oi_pct_change     0.0152           530                              NaN
  non_reportable                 weekly change in non-reportable net/OI pct vs next monday close return   non_reportable_net_oi_pct_change    -0.0189           529          next_week_monday_return
  non_reportable            weekly change in non-reportable net/OI pct vs next monday single-day return   non_reportable_net_oi_pct_change    -0.0189           529    next_week_monday_daily_return
  non_reportable                weekly change in non-reportable net/OI pct vs next tuesday close return   non_reportable_net_oi_pct_change    -0.0388           529         next_week_tuesday_return
  non_reportable           weekly change in non-reportable net/OI pct vs next tuesday single-day return   non_reportable_net_oi_pct_change    -0.0417           529   next_week_tuesday_daily_return
  non_reportable              weekly change in non-reportable net/OI pct vs next wednesday close return   non_reportable_net_oi_pct_change    -0.0241           529       next_week_wednesday_return
  non_reportable         weekly change in non-reportable net/OI pct vs next wednesday single-day return   non_reportable_net_oi_pct_change     0.0246           529 next_week_wednesday_daily_return
  non_reportable               weekly change in non-reportable net/OI pct vs next thursday close return   non_reportable_net_oi_pct_change    -0.0046           529        next_week_thursday_return
  non_reportable          weekly change in non-reportable net/OI pct vs next thursday single-day return   non_reportable_net_oi_pct_change     0.0417           529  next_week_thursday_daily_return
  non_reportable                 weekly change in non-reportable net/OI pct vs next friday close return   non_reportable_net_oi_pct_change    -0.0051           529          next_week_friday_return
  non_reportable            weekly change in non-reportable net/OI pct vs next friday single-day return   non_reportable_net_oi_pct_change    -0.0024           529    next_week_friday_daily_return
  non_reportable                   weekly change in non-reportable net contracts vs weekly price return          non_reportable_net_change     0.0834           530                              NaN
  non_reportable              weekly change in non-reportable net contracts vs next monday close return          non_reportable_net_change    -0.0284           529          next_week_monday_return
  non_reportable         weekly change in non-reportable net contracts vs next monday single-day return          non_reportable_net_change    -0.0284           529    next_week_monday_daily_return
  non_reportable             weekly change in non-reportable net contracts vs next tuesday close return          non_reportable_net_change    -0.0547           529         next_week_tuesday_return
  non_reportable        weekly change in non-reportable net contracts vs next tuesday single-day return          non_reportable_net_change    -0.0532           529   next_week_tuesday_daily_return
  non_reportable           weekly change in non-reportable net contracts vs next wednesday close return          non_reportable_net_change    -0.0507           529       next_week_wednesday_return
  non_reportable      weekly change in non-reportable net contracts vs next wednesday single-day return          non_reportable_net_change    -0.0030           529 next_week_wednesday_daily_return
  non_reportable            weekly change in non-reportable net contracts vs next thursday close return          non_reportable_net_change    -0.0320           529        next_week_thursday_return
  non_reportable       weekly change in non-reportable net contracts vs next thursday single-day return          non_reportable_net_change     0.0319           529  next_week_thursday_daily_return
  non_reportable              weekly change in non-reportable net contracts vs next friday close return          non_reportable_net_change    -0.0136           529          next_week_friday_return
  non_reportable         weekly change in non-reportable net contracts vs next friday single-day return          non_reportable_net_change     0.0413           529    next_week_friday_daily_return
  non_reportable                                  non-reportable net/OI pct vs next monday close return          non_reportable_net_oi_pct    -0.0265           530          next_week_monday_return
  non_reportable                               non-reportable net contracts vs next monday close return                 non_reportable_net    -0.0093           530          next_week_monday_return
  non_reportable                                non-reportable short/OI pct vs next monday close return        non_reportable_short_oi_pct    -0.0170           530          next_week_monday_return
  non_reportable                             non-reportable net/OI pct vs next monday single-day return          non_reportable_net_oi_pct    -0.0265           530    next_week_monday_daily_return
  non_reportable                          non-reportable net contracts vs next monday single-day return                 non_reportable_net    -0.0093           530    next_week_monday_daily_return
  non_reportable                           non-reportable short/OI pct vs next monday single-day return        non_reportable_short_oi_pct    -0.0170           530    next_week_monday_daily_return
  non_reportable                                 non-reportable net/OI pct vs next tuesday close return          non_reportable_net_oi_pct    -0.0303           530         next_week_tuesday_return
  non_reportable                              non-reportable net contracts vs next tuesday close return                 non_reportable_net    -0.0189           530         next_week_tuesday_return
  non_reportable                               non-reportable short/OI pct vs next tuesday close return        non_reportable_short_oi_pct     0.0219           530         next_week_tuesday_return
  non_reportable                            non-reportable net/OI pct vs next tuesday single-day return          non_reportable_net_oi_pct    -0.0100           530   next_week_tuesday_daily_return
  non_reportable                         non-reportable net contracts vs next tuesday single-day return                 non_reportable_net    -0.0238           530   next_week_tuesday_daily_return
  non_reportable                          non-reportable short/OI pct vs next tuesday single-day return        non_reportable_short_oi_pct     0.0944           530   next_week_tuesday_daily_return
  non_reportable                               non-reportable net/OI pct vs next wednesday close return          non_reportable_net_oi_pct    -0.0249           530       next_week_wednesday_return
  non_reportable                            non-reportable net contracts vs next wednesday close return                 non_reportable_net    -0.0085           530       next_week_wednesday_return
  non_reportable                             non-reportable short/OI pct vs next wednesday close return        non_reportable_short_oi_pct     0.0146           530       next_week_wednesday_return
  non_reportable                          non-reportable net/OI pct vs next wednesday single-day return          non_reportable_net_oi_pct     0.0080           530 next_week_wednesday_daily_return
  non_reportable                       non-reportable net contracts vs next wednesday single-day return                 non_reportable_net     0.0211           530 next_week_wednesday_daily_return
  non_reportable                        non-reportable short/OI pct vs next wednesday single-day return        non_reportable_short_oi_pct    -0.0166           530 next_week_wednesday_daily_return
  non_reportable                                non-reportable net/OI pct vs next thursday close return          non_reportable_net_oi_pct    -0.0403           530        next_week_thursday_return
  non_reportable                             non-reportable net contracts vs next thursday close return                 non_reportable_net    -0.0243           530        next_week_thursday_return
  non_reportable                              non-reportable short/OI pct vs next thursday close return        non_reportable_short_oi_pct     0.0164           530        next_week_thursday_return
  non_reportable                           non-reportable net/OI pct vs next thursday single-day return          non_reportable_net_oi_pct    -0.0433           530  next_week_thursday_daily_return
  non_reportable                        non-reportable net contracts vs next thursday single-day return                 non_reportable_net    -0.0395           530  next_week_thursday_daily_return
  non_reportable                         non-reportable short/OI pct vs next thursday single-day return        non_reportable_short_oi_pct     0.0091           530  next_week_thursday_daily_return
  non_reportable                                  non-reportable net/OI pct vs next friday close return          non_reportable_net_oi_pct    -0.0393           530          next_week_friday_return
  non_reportable                               non-reportable net contracts vs next friday close return                 non_reportable_net    -0.0291           530          next_week_friday_return
  non_reportable                                non-reportable short/OI pct vs next friday close return        non_reportable_short_oi_pct     0.0206           530          next_week_friday_return
  non_reportable                             non-reportable net/OI pct vs next friday single-day return          non_reportable_net_oi_pct    -0.0037           530    next_week_friday_daily_return
  non_reportable                          non-reportable net contracts vs next friday single-day return                 non_reportable_net    -0.0158           530    next_week_friday_daily_return
  non_reportable                           non-reportable short/OI pct vs next friday single-day return        non_reportable_short_oi_pct     0.0158           530    next_week_friday_daily_return
  non_reportable                                   non-reportable net/OI pct vs forward 1w price return          non_reportable_net_oi_pct    -0.0334           530                forward_return_1w
  non_reportable                                non-reportable net contracts vs forward 1w price return                 non_reportable_net    -0.0187           530                forward_return_1w
  non_reportable                                   non-reportable net/OI pct vs forward 2w price return          non_reportable_net_oi_pct    -0.0445           529                forward_return_2w
  non_reportable                                non-reportable net contracts vs forward 2w price return                 non_reportable_net    -0.0260           529                forward_return_2w
  non_reportable                                   non-reportable net/OI pct vs forward 3w price return          non_reportable_net_oi_pct    -0.0571           528                forward_return_3w
  non_reportable                                non-reportable net contracts vs forward 3w price return                 non_reportable_net    -0.0332           528                forward_return_3w
  non_reportable                                   non-reportable net/OI pct vs forward 4w price return          non_reportable_net_oi_pct    -0.0749           527                forward_return_4w
  non_reportable                                non-reportable net contracts vs forward 4w price return                 non_reportable_net    -0.0433           527                forward_return_4w
  non_reportable                                  non-reportable net/OI pct vs forward 13w price return          non_reportable_net_oi_pct    -0.0919           518               forward_return_13w
  non_reportable                               non-reportable net contracts vs forward 13w price return                 non_reportable_net    -0.0207           518               forward_return_13w
  non_reportable                                  non-reportable net/OI pct vs forward 26w price return          non_reportable_net_oi_pct    -0.0825           505               forward_return_26w
  non_reportable                               non-reportable net contracts vs forward 26w price return                 non_reportable_net     0.0278           505               forward_return_26w
  non_reportable                                  non-reportable net/OI pct vs forward 52w price return          non_reportable_net_oi_pct    -0.1629           479               forward_return_52w
  non_reportable                               non-reportable net contracts vs forward 52w price return                 non_reportable_net     0.0103           479               forward_return_52w
other_reportable                   weekly change in other reportables net/OI pct vs weekly price return other_reportable_net_oi_pct_change    -0.2818           530                              NaN
other_reportable              weekly change in other reportables net/OI pct vs next monday close return other_reportable_net_oi_pct_change    -0.1241           529          next_week_monday_return
other_reportable         weekly change in other reportables net/OI pct vs next monday single-day return other_reportable_net_oi_pct_change    -0.1241           529    next_week_monday_daily_return
other_reportable             weekly change in other reportables net/OI pct vs next tuesday close return other_reportable_net_oi_pct_change    -0.0476           529         next_week_tuesday_return
other_reportable        weekly change in other reportables net/OI pct vs next tuesday single-day return other_reportable_net_oi_pct_change     0.1778           529   next_week_tuesday_daily_return
other_reportable           weekly change in other reportables net/OI pct vs next wednesday close return other_reportable_net_oi_pct_change    -0.0389           529       next_week_wednesday_return
other_reportable      weekly change in other reportables net/OI pct vs next wednesday single-day return other_reportable_net_oi_pct_change     0.0142           529 next_week_wednesday_daily_return
other_reportable            weekly change in other reportables net/OI pct vs next thursday close return other_reportable_net_oi_pct_change    -0.0423           529        next_week_thursday_return
other_reportable       weekly change in other reportables net/OI pct vs next thursday single-day return other_reportable_net_oi_pct_change    -0.0182           529  next_week_thursday_daily_return
other_reportable              weekly change in other reportables net/OI pct vs next friday close return other_reportable_net_oi_pct_change    -0.0148           529          next_week_friday_return
other_reportable         weekly change in other reportables net/OI pct vs next friday single-day return other_reportable_net_oi_pct_change     0.0679           529    next_week_friday_daily_return
other_reportable                weekly change in other reportables net contracts vs weekly price return        other_reportable_net_change    -0.2261           530                              NaN
other_reportable           weekly change in other reportables net contracts vs next monday close return        other_reportable_net_change    -0.0339           529          next_week_monday_return
other_reportable      weekly change in other reportables net contracts vs next monday single-day return        other_reportable_net_change    -0.0339           529    next_week_monday_daily_return
other_reportable          weekly change in other reportables net contracts vs next tuesday close return        other_reportable_net_change    -0.0047           529         next_week_tuesday_return
other_reportable     weekly change in other reportables net contracts vs next tuesday single-day return        other_reportable_net_change     0.0670           529   next_week_tuesday_daily_return
other_reportable        weekly change in other reportables net contracts vs next wednesday close return        other_reportable_net_change     0.0173           529       next_week_wednesday_return
other_reportable   weekly change in other reportables net contracts vs next wednesday single-day return        other_reportable_net_change     0.0513           529 next_week_wednesday_daily_return
other_reportable         weekly change in other reportables net contracts vs next thursday close return        other_reportable_net_change     0.0127           529        next_week_thursday_return
other_reportable    weekly change in other reportables net contracts vs next thursday single-day return        other_reportable_net_change    -0.0054           529  next_week_thursday_daily_return
other_reportable           weekly change in other reportables net contracts vs next friday close return        other_reportable_net_change     0.0406           529          next_week_friday_return
other_reportable      weekly change in other reportables net contracts vs next friday single-day return        other_reportable_net_change     0.0784           529    next_week_friday_daily_return
other_reportable                               other reportables net/OI pct vs next monday close return        other_reportable_net_oi_pct    -0.0239           530          next_week_monday_return
other_reportable                            other reportables net contracts vs next monday close return               other_reportable_net    -0.0172           530          next_week_monday_return
other_reportable                             other reportables short/OI pct vs next monday close return      other_reportable_short_oi_pct     0.0064           530          next_week_monday_return
other_reportable                          other reportables net/OI pct vs next monday single-day return        other_reportable_net_oi_pct    -0.0239           530    next_week_monday_daily_return
other_reportable                       other reportables net contracts vs next monday single-day return               other_reportable_net    -0.0172           530    next_week_monday_daily_return
other_reportable                        other reportables short/OI pct vs next monday single-day return      other_reportable_short_oi_pct     0.0064           530    next_week_monday_daily_return
other_reportable                              other reportables net/OI pct vs next tuesday close return        other_reportable_net_oi_pct    -0.0015           530         next_week_tuesday_return
other_reportable                           other reportables net contracts vs next tuesday close return               other_reportable_net    -0.0022           530         next_week_tuesday_return
other_reportable                            other reportables short/OI pct vs next tuesday close return      other_reportable_short_oi_pct    -0.0083           530         next_week_tuesday_return
other_reportable                         other reportables net/OI pct vs next tuesday single-day return        other_reportable_net_oi_pct     0.0529           530   next_week_tuesday_daily_return
other_reportable                      other reportables net contracts vs next tuesday single-day return               other_reportable_net     0.0353           530   next_week_tuesday_daily_return
other_reportable                       other reportables short/OI pct vs next tuesday single-day return      other_reportable_short_oi_pct    -0.0348           530   next_week_tuesday_daily_return
other_reportable                            other reportables net/OI pct vs next wednesday close return        other_reportable_net_oi_pct     0.0121           530       next_week_wednesday_return
other_reportable                         other reportables net contracts vs next wednesday close return               other_reportable_net     0.0310           530       next_week_wednesday_return
other_reportable                          other reportables short/OI pct vs next wednesday close return      other_reportable_short_oi_pct    -0.0101           530       next_week_wednesday_return
other_reportable                       other reportables net/OI pct vs next wednesday single-day return        other_reportable_net_oi_pct     0.0338           530 next_week_wednesday_daily_return
other_reportable                    other reportables net contracts vs next wednesday single-day return               other_reportable_net     0.0781           530 next_week_wednesday_daily_return
other_reportable                     other reportables short/OI pct vs next wednesday single-day return      other_reportable_short_oi_pct    -0.0070           530 next_week_wednesday_daily_return
other_reportable                             other reportables net/OI pct vs next thursday close return        other_reportable_net_oi_pct     0.0079           530        next_week_thursday_return
other_reportable                          other reportables net contracts vs next thursday close return               other_reportable_net     0.0045           530        next_week_thursday_return
other_reportable                           other reportables short/OI pct vs next thursday close return      other_reportable_short_oi_pct    -0.0095           530        next_week_thursday_return
other_reportable                        other reportables net/OI pct vs next thursday single-day return        other_reportable_net_oi_pct    -0.0100           530  next_week_thursday_daily_return
other_reportable                     other reportables net contracts vs next thursday single-day return               other_reportable_net    -0.0548           530  next_week_thursday_daily_return
