Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: A:\work\trading\cot-report-main\data\NASDAQ100.csv

Latest exact consolidated row:
date: 2026-09-01
CFTC source latest date: 2026-09-01
open_interest: 320,401
Asset Manager long: 109,428
Asset Manager short: 36,542
Asset Manager net: 72,886
Asset Manager net/OI: 22.75%
Dealer/Intermediary long: 59,108
Dealer/Intermediary short: 128,823
Dealer/Intermediary net: -69,715
Dealer/Intermediary net/OI: -21.76%
Leveraged Funds long: 49,945
Leveraged Funds short: 67,979
Leveraged Funds net: -18,034
Leveraged Funds net/OI: -5.63%
Non-Reportable long: 53,126
Non-Reportable short: 39,717
Non-Reportable net: 13,409
Non-Reportable net/OI: 4.19%
Other Reportables long: 11,432
Other Reportables short: 9,978
Other Reportables net: 1,454
Other Reportables net/OI: 0.45%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
other_reportable        weekly change in other reportables net/OI pct vs next tuesday single-day return other_reportable_net_oi_pct_change    -0.0243           555   next_week_tuesday_daily_return
other_reportable           weekly change in other reportables net/OI pct vs next wednesday close return other_reportable_net_oi_pct_change     0.0126           555       next_week_wednesday_return
other_reportable      weekly change in other reportables net/OI pct vs next wednesday single-day return other_reportable_net_oi_pct_change     0.0637           555 next_week_wednesday_daily_return
other_reportable            weekly change in other reportables net/OI pct vs next thursday close return other_reportable_net_oi_pct_change     0.0086           555        next_week_thursday_return
other_reportable       weekly change in other reportables net/OI pct vs next thursday single-day return other_reportable_net_oi_pct_change    -0.0073           555  next_week_thursday_daily_return
other_reportable              weekly change in other reportables net/OI pct vs next friday close return other_reportable_net_oi_pct_change     0.0324           555          next_week_friday_return
other_reportable         weekly change in other reportables net/OI pct vs next friday single-day return other_reportable_net_oi_pct_change     0.0610           555    next_week_friday_daily_return
other_reportable                weekly change in other reportables net contracts vs weekly price return        other_reportable_net_change     0.0977           556                              NaN
other_reportable           weekly change in other reportables net contracts vs next monday close return        other_reportable_net_change    -0.0204           555          next_week_monday_return
other_reportable      weekly change in other reportables net contracts vs next monday single-day return        other_reportable_net_change    -0.0204           555    next_week_monday_daily_return
other_reportable          weekly change in other reportables net contracts vs next tuesday close return        other_reportable_net_change    -0.0086           555         next_week_tuesday_return
other_reportable     weekly change in other reportables net contracts vs next tuesday single-day return        other_reportable_net_change     0.0248           555   next_week_tuesday_daily_return
other_reportable        weekly change in other reportables net contracts vs next wednesday close return        other_reportable_net_change     0.0301           555       next_week_wednesday_return
other_reportable   weekly change in other reportables net contracts vs next wednesday single-day return        other_reportable_net_change     0.0807           555 next_week_wednesday_daily_return
other_reportable         weekly change in other reportables net contracts vs next thursday close return        other_reportable_net_change     0.0473           555        next_week_thursday_return
other_reportable    weekly change in other reportables net contracts vs next thursday single-day return        other_reportable_net_change     0.0463           555  next_week_thursday_daily_return
other_reportable           weekly change in other reportables net contracts vs next friday close return        other_reportable_net_change     0.0568           555          next_week_friday_return
other_reportable      weekly change in other reportables net contracts vs next friday single-day return        other_reportable_net_change     0.0335           555    next_week_friday_daily_return
other_reportable                               other reportables net/OI pct vs next monday close return        other_reportable_net_oi_pct    -0.0220           556          next_week_monday_return
other_reportable                            other reportables net contracts vs next monday close return               other_reportable_net    -0.0155           556          next_week_monday_return
other_reportable                             other reportables short/OI pct vs next monday close return      other_reportable_short_oi_pct     0.0326           556          next_week_monday_return
other_reportable                          other reportables net/OI pct vs next monday single-day return        other_reportable_net_oi_pct    -0.0220           556    next_week_monday_daily_return
other_reportable                       other reportables net contracts vs next monday single-day return               other_reportable_net    -0.0155           556    next_week_monday_daily_return
other_reportable                        other reportables short/OI pct vs next monday single-day return      other_reportable_short_oi_pct     0.0326           556    next_week_monday_daily_return
other_reportable                              other reportables net/OI pct vs next tuesday close return        other_reportable_net_oi_pct    -0.0360           556         next_week_tuesday_return
other_reportable                           other reportables net contracts vs next tuesday close return               other_reportable_net    -0.0276           556         next_week_tuesday_return
other_reportable                            other reportables short/OI pct vs next tuesday close return      other_reportable_short_oi_pct     0.0414           556         next_week_tuesday_return
other_reportable                         other reportables net/OI pct vs next tuesday single-day return        other_reportable_net_oi_pct    -0.0312           556   next_week_tuesday_daily_return
other_reportable                      other reportables net contracts vs next tuesday single-day return               other_reportable_net    -0.0273           556   next_week_tuesday_daily_return
other_reportable                       other reportables short/OI pct vs next tuesday single-day return      other_reportable_short_oi_pct     0.0195           556   next_week_tuesday_daily_return
other_reportable                            other reportables net/OI pct vs next wednesday close return        other_reportable_net_oi_pct    -0.0132           556       next_week_wednesday_return
other_reportable                         other reportables net contracts vs next wednesday close return               other_reportable_net    -0.0063           556       next_week_wednesday_return
other_reportable                          other reportables short/OI pct vs next wednesday close return      other_reportable_short_oi_pct     0.0215           556       next_week_wednesday_return
other_reportable                       other reportables net/OI pct vs next wednesday single-day return        other_reportable_net_oi_pct     0.0435           556 next_week_wednesday_daily_return
other_reportable                    other reportables net contracts vs next wednesday single-day return               other_reportable_net     0.0423           556 next_week_wednesday_daily_return
other_reportable                     other reportables short/OI pct vs next wednesday single-day return      other_reportable_short_oi_pct    -0.0359           556 next_week_wednesday_daily_return
other_reportable                             other reportables net/OI pct vs next thursday close return        other_reportable_net_oi_pct    -0.0344           556        next_week_thursday_return
other_reportable                          other reportables net contracts vs next thursday close return               other_reportable_net    -0.0133           556        next_week_thursday_return
other_reportable                           other reportables short/OI pct vs next thursday close return      other_reportable_short_oi_pct     0.0375           556        next_week_thursday_return
other_reportable                        other reportables net/OI pct vs next thursday single-day return        other_reportable_net_oi_pct    -0.0540           556  next_week_thursday_daily_return
other_reportable                     other reportables net contracts vs next thursday single-day return               other_reportable_net    -0.0196           556  next_week_thursday_daily_return
other_reportable                      other reportables short/OI pct vs next thursday single-day return      other_reportable_short_oi_pct     0.0433           556  next_week_thursday_daily_return
other_reportable                               other reportables net/OI pct vs next friday close return        other_reportable_net_oi_pct    -0.0229           556          next_week_friday_return
other_reportable                            other reportables net contracts vs next friday close return               other_reportable_net    -0.0100           556          next_week_friday_return
other_reportable                             other reportables short/OI pct vs next friday close return      other_reportable_short_oi_pct     0.0314           556          next_week_friday_return
other_reportable                          other reportables net/OI pct vs next friday single-day return        other_reportable_net_oi_pct     0.0222           556    next_week_friday_daily_return
other_reportable                       other reportables net contracts vs next friday single-day return               other_reportable_net     0.0074           556    next_week_friday_daily_return
other_reportable                        other reportables short/OI pct vs next friday single-day return      other_reportable_short_oi_pct    -0.0068           556    next_week_friday_daily_return
other_reportable                                other reportables net/OI pct vs forward 1w price return        other_reportable_net_oi_pct    -0.0363           556                forward_return_1w
other_reportable                             other reportables net contracts vs forward 1w price return               other_reportable_net    -0.0269           556                forward_return_1w
other_reportable                                other reportables net/OI pct vs forward 2w price return        other_reportable_net_oi_pct    -0.0446           555                forward_return_2w
other_reportable                             other reportables net contracts vs forward 2w price return               other_reportable_net    -0.0364           555                forward_return_2w
other_reportable                                other reportables net/OI pct vs forward 3w price return        other_reportable_net_oi_pct    -0.0664           554                forward_return_3w
other_reportable                             other reportables net contracts vs forward 3w price return               other_reportable_net    -0.0658           554                forward_return_3w
other_reportable                                other reportables net/OI pct vs forward 4w price return        other_reportable_net_oi_pct    -0.0613           553                forward_return_4w
other_reportable                             other reportables net contracts vs forward 4w price return               other_reportable_net    -0.0781           553                forward_return_4w
other_reportable                               other reportables net/OI pct vs forward 13w price return        other_reportable_net_oi_pct    -0.1270           544               forward_return_13w
other_reportable                            other reportables net contracts vs forward 13w price return               other_reportable_net    -0.1212           544               forward_return_13w
other_reportable                               other reportables net/OI pct vs forward 26w price return        other_reportable_net_oi_pct    -0.1466           531               forward_return_26w
other_reportable                            other reportables net contracts vs forward 26w price return               other_reportable_net    -0.1388           531               forward_return_26w
other_reportable                               other reportables net/OI pct vs forward 52w price return        other_reportable_net_oi_pct    -0.0810           505               forward_return_52w
other_reportable                            other reportables net contracts vs forward 52w price return               other_reportable_net    -0.0324           505               forward_return_52w

Saved:
cot_exact_output\nq_exact_consolidated_overlay_2016_2026.png
cot_exact_output\nq_exact_consolidated_rebased_2016_2026.png
cot_exact_output\nq_exact_consolidated_data_2016_2026.csv
cot_exact_output\nq_exact_consolidated_correlations_2016_2026.csv
cot_exact_output\nq_exact_consolidated_extremes_2016_2026.csv

=== S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: A:\work\trading\cot-report-main\data\SP500.csv

Latest exact consolidated row:
date: 2026-09-01
CFTC source latest date: 2026-09-01
open_interest: 2,079,148
Asset Manager long: 1,159,145
Asset Manager short: 222,834
Asset Manager net: 936,311
Asset Manager net/OI: 45.03%
Dealer/Intermediary long: 202,607
Dealer/Intermediary short: 903,840
Dealer/Intermediary net: -701,233
Dealer/Intermediary net/OI: -33.73%
Leveraged Funds long: 150,561
Leveraged Funds short: 484,997
Leveraged Funds net: -334,436
Leveraged Funds net/OI: -16.09%
Non-Reportable long: 265,218
Non-Reportable short: 159,829
Non-Reportable net: 105,389
Non-Reportable net/OI: 5.07%
Other Reportables long: 57,147
Other Reportables short: 63,178
Other Reportables net: -6,031
Other Reportables net/OI: -0.29%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       asset_mgr                       weekly change in asset manager net/OI pct vs weekly price return        asset_mgr_net_oi_pct_change     0.3256           534                              NaN
       asset_mgr                  weekly change in asset manager net/OI pct vs next monday close return        asset_mgr_net_oi_pct_change     0.0658           533          next_week_monday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next monday single-day return        asset_mgr_net_oi_pct_change     0.0658           533    next_week_monday_daily_return
       asset_mgr                 weekly change in asset manager net/OI pct vs next tuesday close return        asset_mgr_net_oi_pct_change     0.0178           533         next_week_tuesday_return
       asset_mgr            weekly change in asset manager net/OI pct vs next tuesday single-day return        asset_mgr_net_oi_pct_change    -0.1151           533   next_week_tuesday_daily_return
       asset_mgr               weekly change in asset manager net/OI pct vs next wednesday close return        asset_mgr_net_oi_pct_change     0.0376           533       next_week_wednesday_return
       asset_mgr          weekly change in asset manager net/OI pct vs next wednesday single-day return        asset_mgr_net_oi_pct_change     0.0441           533 next_week_wednesday_daily_return
       asset_mgr                weekly change in asset manager net/OI pct vs next thursday close return        asset_mgr_net_oi_pct_change     0.0509           533        next_week_thursday_return
       asset_mgr           weekly change in asset manager net/OI pct vs next thursday single-day return        asset_mgr_net_oi_pct_change     0.0443           533  next_week_thursday_daily_return
       asset_mgr                  weekly change in asset manager net/OI pct vs next friday close return        asset_mgr_net_oi_pct_change     0.0529           533          next_week_friday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next friday single-day return        asset_mgr_net_oi_pct_change     0.0054           533    next_week_friday_daily_return
       asset_mgr                    weekly change in asset manager net contracts vs weekly price return               asset_mgr_net_change     0.3408           534                              NaN
       asset_mgr               weekly change in asset manager net contracts vs next monday close return               asset_mgr_net_change     0.0336           533          next_week_monday_return
       asset_mgr          weekly change in asset manager net contracts vs next monday single-day return               asset_mgr_net_change     0.0336           533    next_week_monday_daily_return
       asset_mgr              weekly change in asset manager net contracts vs next tuesday close return               asset_mgr_net_change    -0.0010           533         next_week_tuesday_return
       asset_mgr         weekly change in asset manager net contracts vs next tuesday single-day return               asset_mgr_net_change    -0.0807           533   next_week_tuesday_daily_return
       asset_mgr            weekly change in asset manager net contracts vs next wednesday close return               asset_mgr_net_change     0.0138           533       next_week_wednesday_return
       asset_mgr       weekly change in asset manager net contracts vs next wednesday single-day return               asset_mgr_net_change     0.0288           533 next_week_wednesday_daily_return
       asset_mgr             weekly change in asset manager net contracts vs next thursday close return               asset_mgr_net_change     0.0096           533        next_week_thursday_return
       asset_mgr        weekly change in asset manager net contracts vs next thursday single-day return               asset_mgr_net_change    -0.0047           533  next_week_thursday_daily_return
       asset_mgr               weekly change in asset manager net contracts vs next friday close return               asset_mgr_net_change     0.0121           533          next_week_friday_return
       asset_mgr          weekly change in asset manager net contracts vs next friday single-day return               asset_mgr_net_change     0.0022           533    next_week_friday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next monday close return               asset_mgr_net_oi_pct     0.0206           534          next_week_monday_return
       asset_mgr                                asset manager net contracts vs next monday close return                      asset_mgr_net     0.0338           534          next_week_monday_return
       asset_mgr                                 asset manager short/OI pct vs next monday close return             asset_mgr_short_oi_pct     0.0202           534          next_week_monday_return
       asset_mgr                              asset manager net/OI pct vs next monday single-day return               asset_mgr_net_oi_pct     0.0206           534    next_week_monday_daily_return
       asset_mgr                           asset manager net contracts vs next monday single-day return                      asset_mgr_net     0.0338           534    next_week_monday_daily_return
       asset_mgr                            asset manager short/OI pct vs next monday single-day return             asset_mgr_short_oi_pct     0.0202           534    next_week_monday_daily_return
       asset_mgr                                  asset manager net/OI pct vs next tuesday close return               asset_mgr_net_oi_pct    -0.0096           534         next_week_tuesday_return
       asset_mgr                               asset manager net contracts vs next tuesday close return                      asset_mgr_net     0.0187           534         next_week_tuesday_return
       asset_mgr                                asset manager short/OI pct vs next tuesday close return             asset_mgr_short_oi_pct     0.0329           534         next_week_tuesday_return
       asset_mgr                             asset manager net/OI pct vs next tuesday single-day return               asset_mgr_net_oi_pct    -0.0735           534   next_week_tuesday_daily_return
       asset_mgr                          asset manager net contracts vs next tuesday single-day return                      asset_mgr_net    -0.0398           534   next_week_tuesday_daily_return
       asset_mgr                           asset manager short/OI pct vs next tuesday single-day return             asset_mgr_short_oi_pct     0.0279           534   next_week_tuesday_daily_return
       asset_mgr                                asset manager net/OI pct vs next wednesday close return               asset_mgr_net_oi_pct     0.0061           534       next_week_wednesday_return
       asset_mgr                             asset manager net contracts vs next wednesday close return                      asset_mgr_net     0.0280           534       next_week_wednesday_return
       asset_mgr                              asset manager short/OI pct vs next wednesday close return             asset_mgr_short_oi_pct     0.0266           534       next_week_wednesday_return
       asset_mgr                           asset manager net/OI pct vs next wednesday single-day return               asset_mgr_net_oi_pct     0.0337           534 next_week_wednesday_daily_return
       asset_mgr                        asset manager net contracts vs next wednesday single-day return                      asset_mgr_net     0.0253           534 next_week_wednesday_daily_return
       asset_mgr                         asset manager short/OI pct vs next wednesday single-day return             asset_mgr_short_oi_pct    -0.0101           534 next_week_wednesday_daily_return
       asset_mgr                                 asset manager net/OI pct vs next thursday close return               asset_mgr_net_oi_pct    -0.0112           534        next_week_thursday_return
       asset_mgr                              asset manager net contracts vs next thursday close return                      asset_mgr_net     0.0208           534        next_week_thursday_return
       asset_mgr                               asset manager short/OI pct vs next thursday close return             asset_mgr_short_oi_pct     0.0417           534        next_week_thursday_return
       asset_mgr                            asset manager net/OI pct vs next thursday single-day return               asset_mgr_net_oi_pct    -0.0395           534  next_week_thursday_daily_return
       asset_mgr                         asset manager net contracts vs next thursday single-day return                      asset_mgr_net    -0.0102           534  next_week_thursday_daily_return
       asset_mgr                          asset manager short/OI pct vs next thursday single-day return             asset_mgr_short_oi_pct     0.0431           534  next_week_thursday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next friday close return               asset_mgr_net_oi_pct    -0.0093           534          next_week_friday_return
       asset_mgr                                asset manager net contracts vs next friday close return                      asset_mgr_net     0.0143           534          next_week_friday_return
       asset_mgr                                 asset manager short/OI pct vs next friday close return             asset_mgr_short_oi_pct     0.0488           534          next_week_friday_return
       asset_mgr                              asset manager net/OI pct vs next friday single-day return               asset_mgr_net_oi_pct     0.0027           534    next_week_friday_daily_return
       asset_mgr                           asset manager net contracts vs next friday single-day return                      asset_mgr_net    -0.0122           534    next_week_friday_daily_return
       asset_mgr                            asset manager short/OI pct vs next friday single-day return             asset_mgr_short_oi_pct     0.0252           534    next_week_friday_daily_return
       asset_mgr                                    asset manager net/OI pct vs forward 1w price return               asset_mgr_net_oi_pct    -0.0032           534                forward_return_1w
       asset_mgr                                 asset manager net contracts vs forward 1w price return                      asset_mgr_net     0.0219           534                forward_return_1w
       asset_mgr                                    asset manager net/OI pct vs forward 2w price return               asset_mgr_net_oi_pct    -0.0088           533                forward_return_2w
       asset_mgr                                 asset manager net contracts vs forward 2w price return                      asset_mgr_net     0.0306           533                forward_return_2w
       asset_mgr                                    asset manager net/OI pct vs forward 3w price return               asset_mgr_net_oi_pct    -0.0174           532                forward_return_3w
       asset_mgr                                 asset manager net contracts vs forward 3w price return                      asset_mgr_net     0.0381           532                forward_return_3w
       asset_mgr                                    asset manager net/OI pct vs forward 4w price return               asset_mgr_net_oi_pct    -0.0363           531                forward_return_4w
       asset_mgr                                 asset manager net contracts vs forward 4w price return                      asset_mgr_net     0.0439           531                forward_return_4w
       asset_mgr                                   asset manager net/OI pct vs forward 13w price return               asset_mgr_net_oi_pct    -0.0331           522               forward_return_13w
       asset_mgr                                asset manager net contracts vs forward 13w price return                      asset_mgr_net     0.0881           522               forward_return_13w
       asset_mgr                                   asset manager net/OI pct vs forward 26w price return               asset_mgr_net_oi_pct     0.0021           509               forward_return_26w
       asset_mgr                                asset manager net contracts vs forward 26w price return                      asset_mgr_net     0.1507           509               forward_return_26w
       asset_mgr                                   asset manager net/OI pct vs forward 52w price return               asset_mgr_net_oi_pct    -0.0658           483               forward_return_52w
       asset_mgr                                asset manager net contracts vs forward 52w price return                      asset_mgr_net     0.1892           483               forward_return_52w
          dealer                 weekly change in dealer/intermediary net/OI pct vs weekly price return           dealer_net_oi_pct_change     0.1314           534                              NaN
          dealer            weekly change in dealer/intermediary net/OI pct vs next monday close return           dealer_net_oi_pct_change    -0.0273           533          next_week_monday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next monday single-day return           dealer_net_oi_pct_change    -0.0273           533    next_week_monday_daily_return
          dealer           weekly change in dealer/intermediary net/OI pct vs next tuesday close return           dealer_net_oi_pct_change    -0.0148           533         next_week_tuesday_return
          dealer      weekly change in dealer/intermediary net/OI pct vs next tuesday single-day return           dealer_net_oi_pct_change     0.0339           533   next_week_tuesday_daily_return
          dealer         weekly change in dealer/intermediary net/OI pct vs next wednesday close return           dealer_net_oi_pct_change    -0.0222           533       next_week_wednesday_return
          dealer    weekly change in dealer/intermediary net/OI pct vs next wednesday single-day return           dealer_net_oi_pct_change    -0.0183           533 next_week_wednesday_daily_return
          dealer          weekly change in dealer/intermediary net/OI pct vs next thursday close return           dealer_net_oi_pct_change    -0.0238           533        next_week_thursday_return
          dealer     weekly change in dealer/intermediary net/OI pct vs next thursday single-day return           dealer_net_oi_pct_change    -0.0144           533  next_week_thursday_daily_return
          dealer            weekly change in dealer/intermediary net/OI pct vs next friday close return           dealer_net_oi_pct_change    -0.0121           533          next_week_friday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next friday single-day return           dealer_net_oi_pct_change     0.0300           533    next_week_friday_daily_return
          dealer              weekly change in dealer/intermediary net contracts vs weekly price return                  dealer_net_change     0.1482           534                              NaN
          dealer         weekly change in dealer/intermediary net contracts vs next monday close return                  dealer_net_change     0.0149           533          next_week_monday_return
          dealer    weekly change in dealer/intermediary net contracts vs next monday single-day return                  dealer_net_change     0.0149           533    next_week_monday_daily_return
          dealer        weekly change in dealer/intermediary net contracts vs next tuesday close return                  dealer_net_change     0.0021           533         next_week_tuesday_return
          dealer   weekly change in dealer/intermediary net contracts vs next tuesday single-day return                  dealer_net_change    -0.0263           533   next_week_tuesday_daily_return
          dealer      weekly change in dealer/intermediary net contracts vs next wednesday close return                  dealer_net_change    -0.0173           533       next_week_wednesday_return
          dealer weekly change in dealer/intermediary net contracts vs next wednesday single-day return                  dealer_net_change    -0.0394           533 next_week_wednesday_daily_return
          dealer       weekly change in dealer/intermediary net contracts vs next thursday close return                  dealer_net_change    -0.0171           533        next_week_thursday_return
          dealer  weekly change in dealer/intermediary net contracts vs next thursday single-day return                  dealer_net_change    -0.0059           533  next_week_thursday_daily_return
          dealer         weekly change in dealer/intermediary net contracts vs next friday close return                  dealer_net_change    -0.0275           533          next_week_friday_return
          dealer    weekly change in dealer/intermediary net contracts vs next friday single-day return                  dealer_net_change    -0.0297           533    next_week_friday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next monday close return                  dealer_net_oi_pct     0.0156           534          next_week_monday_return
          dealer                          dealer/intermediary net contracts vs next monday close return                         dealer_net    -0.0151           534          next_week_monday_return
          dealer                           dealer/intermediary short/OI pct vs next monday close return                dealer_short_oi_pct     0.0122           534          next_week_monday_return
          dealer                        dealer/intermediary net/OI pct vs next monday single-day return                  dealer_net_oi_pct     0.0156           534    next_week_monday_daily_return
          dealer                     dealer/intermediary net contracts vs next monday single-day return                         dealer_net    -0.0151           534    next_week_monday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next monday single-day return                dealer_short_oi_pct     0.0122           534    next_week_monday_daily_return
          dealer                            dealer/intermediary net/OI pct vs next tuesday close return                  dealer_net_oi_pct     0.0093           534         next_week_tuesday_return
          dealer                         dealer/intermediary net contracts vs next tuesday close return                         dealer_net    -0.0122           534         next_week_tuesday_return
          dealer                          dealer/intermediary short/OI pct vs next tuesday close return                dealer_short_oi_pct     0.0069           534         next_week_tuesday_return
          dealer                       dealer/intermediary net/OI pct vs next tuesday single-day return                  dealer_net_oi_pct    -0.0109           534   next_week_tuesday_daily_return
          dealer                    dealer/intermediary net contracts vs next tuesday single-day return                         dealer_net     0.0114           534   next_week_tuesday_daily_return
          dealer                     dealer/intermediary short/OI pct vs next tuesday single-day return                dealer_short_oi_pct    -0.0171           534   next_week_tuesday_daily_return
          dealer                          dealer/intermediary net/OI pct vs next wednesday close return                  dealer_net_oi_pct    -0.0055           534       next_week_wednesday_return
          dealer                       dealer/intermediary net contracts vs next wednesday close return                         dealer_net    -0.0292           534       next_week_wednesday_return
          dealer                        dealer/intermediary short/OI pct vs next wednesday close return                dealer_short_oi_pct     0.0245           534       next_week_wednesday_return
          dealer                     dealer/intermediary net/OI pct vs next wednesday single-day return                  dealer_net_oi_pct    -0.0322           534 next_week_wednesday_daily_return
          dealer                  dealer/intermediary net contracts vs next wednesday single-day return                         dealer_net    -0.0417           534 next_week_wednesday_daily_return
          dealer                   dealer/intermediary short/OI pct vs next wednesday single-day return                dealer_short_oi_pct     0.0414           534 next_week_wednesday_daily_return
          dealer                           dealer/intermediary net/OI pct vs next thursday close return                  dealer_net_oi_pct     0.0183           534        next_week_thursday_return
          dealer                        dealer/intermediary net contracts vs next thursday close return                         dealer_net    -0.0125           534        next_week_thursday_return
          dealer                         dealer/intermediary short/OI pct vs next thursday close return                dealer_short_oi_pct     0.0016           534        next_week_thursday_return
          dealer                      dealer/intermediary net/OI pct vs next thursday single-day return                  dealer_net_oi_pct     0.0560           534  next_week_thursday_daily_return
          dealer                   dealer/intermediary net contracts vs next thursday single-day return                         dealer_net     0.0324           534  next_week_thursday_daily_return
          dealer                    dealer/intermediary short/OI pct vs next thursday single-day return                dealer_short_oi_pct    -0.0482           534  next_week_thursday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next friday close return                  dealer_net_oi_pct     0.0212           534          next_week_friday_return
          dealer                          dealer/intermediary net contracts vs next friday close return                         dealer_net    -0.0030           534          next_week_friday_return
          dealer                           dealer/intermediary short/OI pct vs next friday close return                dealer_short_oi_pct     0.0002           534          next_week_friday_return
          dealer                        dealer/intermediary net/OI pct vs next friday single-day return                  dealer_net_oi_pct     0.0091           534    next_week_friday_daily_return
          dealer                     dealer/intermediary net contracts vs next friday single-day return                         dealer_net     0.0206           534    next_week_friday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next friday single-day return                dealer_short_oi_pct    -0.0023           534    next_week_friday_daily_return
          dealer                              dealer/intermediary net/OI pct vs forward 1w price return                  dealer_net_oi_pct     0.0086           534                forward_return_1w
          dealer                           dealer/intermediary net contracts vs forward 1w price return                         dealer_net    -0.0139           534                forward_return_1w
          dealer                              dealer/intermediary net/OI pct vs forward 2w price return                  dealer_net_oi_pct     0.0148           533                forward_return_2w
          dealer                           dealer/intermediary net contracts vs forward 2w price return                         dealer_net    -0.0191           533                forward_return_2w
          dealer                              dealer/intermediary net/OI pct vs forward 3w price return                  dealer_net_oi_pct     0.0166           532                forward_return_3w
          dealer                           dealer/intermediary net contracts vs forward 3w price return                         dealer_net    -0.0225           532                forward_return_3w
          dealer                              dealer/intermediary net/OI pct vs forward 4w price return                  dealer_net_oi_pct     0.0321           531                forward_return_4w
          dealer                           dealer/intermediary net contracts vs forward 4w price return                         dealer_net    -0.0238           531                forward_return_4w
          dealer                             dealer/intermediary net/OI pct vs forward 13w price return                  dealer_net_oi_pct     0.0390           522               forward_return_13w
          dealer                          dealer/intermediary net contracts vs forward 13w price return                         dealer_net    -0.0696           522               forward_return_13w
          dealer                             dealer/intermediary net/OI pct vs forward 26w price return                  dealer_net_oi_pct     0.0327           509               forward_return_26w
          dealer                          dealer/intermediary net contracts vs forward 26w price return                         dealer_net    -0.1148           509               forward_return_26w
          dealer                             dealer/intermediary net/OI pct vs forward 52w price return                  dealer_net_oi_pct     0.1838           483               forward_return_52w
          dealer                          dealer/intermediary net contracts vs forward 52w price return                         dealer_net    -0.0943           483               forward_return_52w
       lev_money                     weekly change in leveraged funds net/OI pct vs weekly price return        lev_money_net_oi_pct_change    -0.5043           534                              NaN
       lev_money                weekly change in leveraged funds net/OI pct vs next monday close return        lev_money_net_oi_pct_change     0.0038           533          next_week_monday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next monday single-day return        lev_money_net_oi_pct_change     0.0038           533    next_week_monday_daily_return
       lev_money               weekly change in leveraged funds net/OI pct vs next tuesday close return        lev_money_net_oi_pct_change     0.0276           533         next_week_tuesday_return
       lev_money          weekly change in leveraged funds net/OI pct vs next tuesday single-day return        lev_money_net_oi_pct_change     0.0529           533   next_week_tuesday_daily_return
       lev_money             weekly change in leveraged funds net/OI pct vs next wednesday close return        lev_money_net_oi_pct_change    -0.0001           533       next_week_wednesday_return
       lev_money        weekly change in leveraged funds net/OI pct vs next wednesday single-day return        lev_money_net_oi_pct_change    -0.0542           533 next_week_wednesday_daily_return
       lev_money              weekly change in leveraged funds net/OI pct vs next thursday close return        lev_money_net_oi_pct_change    -0.0216           533        next_week_thursday_return
       lev_money         weekly change in leveraged funds net/OI pct vs next thursday single-day return        lev_money_net_oi_pct_change    -0.0497           533  next_week_thursday_daily_return
       lev_money                weekly change in leveraged funds net/OI pct vs next friday close return        lev_money_net_oi_pct_change    -0.0517           533          next_week_friday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next friday single-day return        lev_money_net_oi_pct_change    -0.0758           533    next_week_friday_daily_return
       lev_money                  weekly change in leveraged funds net contracts vs weekly price return               lev_money_net_change    -0.3374           534                              NaN
       lev_money             weekly change in leveraged funds net contracts vs next monday close return               lev_money_net_change    -0.0190           533          next_week_monday_return
       lev_money        weekly change in leveraged funds net contracts vs next monday single-day return               lev_money_net_change    -0.0190           533    next_week_monday_daily_return
       lev_money            weekly change in leveraged funds net contracts vs next tuesday close return               lev_money_net_change     0.0146           533         next_week_tuesday_return
       lev_money       weekly change in leveraged funds net contracts vs next tuesday single-day return               lev_money_net_change     0.0740           533   next_week_tuesday_daily_return
       lev_money          weekly change in leveraged funds net contracts vs next wednesday close return               lev_money_net_change     0.0048           533       next_week_wednesday_return
       lev_money     weekly change in leveraged funds net contracts vs next wednesday single-day return               lev_money_net_change    -0.0196           533 next_week_wednesday_daily_return
