Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: /home/runner/work/cot-report/cot-report/data/NASDAQ100.csv

Latest exact consolidated row:
date: 2026-09-22
CFTC source latest date: 2026-09-22
open_interest: 298,319
Asset Manager long: 107,285
Asset Manager short: 33,993
Asset Manager net: 73,292
Asset Manager net/OI: 24.57%
Dealer/Intermediary long: 58,094
Dealer/Intermediary short: 112,903
Dealer/Intermediary net: -54,809
Dealer/Intermediary net/OI: -18.37%
Leveraged Funds long: 52,925
Leveraged Funds short: 88,595
Leveraged Funds net: -35,670
Leveraged Funds net/OI: -11.96%
Non-Reportable long: 45,256
Non-Reportable short: 35,261
Non-Reportable net: 9,995
Non-Reportable net/OI: 3.35%
Other Reportables long: 15,677
Other Reportables short: 8,485
Other Reportables net: 7,192
Other Reportables net/OI: 2.41%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
other_reportable          weekly change in other reportables net contracts vs next tuesday close return        other_reportable_net_change    -0.0089           558         next_week_tuesday_return
other_reportable     weekly change in other reportables net contracts vs next tuesday single-day return        other_reportable_net_change     0.0247           558   next_week_tuesday_daily_return
other_reportable        weekly change in other reportables net contracts vs next wednesday close return        other_reportable_net_change     0.0298           558       next_week_wednesday_return
other_reportable   weekly change in other reportables net contracts vs next wednesday single-day return        other_reportable_net_change     0.0806           558 next_week_wednesday_daily_return
other_reportable         weekly change in other reportables net contracts vs next thursday close return        other_reportable_net_change     0.0477           558        next_week_thursday_return
other_reportable    weekly change in other reportables net contracts vs next thursday single-day return        other_reportable_net_change     0.0480           558  next_week_thursday_daily_return
other_reportable           weekly change in other reportables net contracts vs next friday close return        other_reportable_net_change     0.0570           558          next_week_friday_return
other_reportable      weekly change in other reportables net contracts vs next friday single-day return        other_reportable_net_change     0.0331           558    next_week_friday_daily_return
other_reportable                               other reportables net/OI pct vs next monday close return        other_reportable_net_oi_pct    -0.0206           559          next_week_monday_return
other_reportable                            other reportables net contracts vs next monday close return               other_reportable_net    -0.0145           559          next_week_monday_return
other_reportable                             other reportables short/OI pct vs next monday close return      other_reportable_short_oi_pct     0.0301           559          next_week_monday_return
other_reportable                          other reportables net/OI pct vs next monday single-day return        other_reportable_net_oi_pct    -0.0206           559    next_week_monday_daily_return
other_reportable                       other reportables net contracts vs next monday single-day return               other_reportable_net    -0.0145           559    next_week_monday_daily_return
other_reportable                        other reportables short/OI pct vs next monday single-day return      other_reportable_short_oi_pct     0.0301           559    next_week_monday_daily_return
other_reportable                              other reportables net/OI pct vs next tuesday close return        other_reportable_net_oi_pct    -0.0345           559         next_week_tuesday_return
other_reportable                           other reportables net contracts vs next tuesday close return               other_reportable_net    -0.0265           559         next_week_tuesday_return
other_reportable                            other reportables short/OI pct vs next tuesday close return      other_reportable_short_oi_pct     0.0388           559         next_week_tuesday_return
other_reportable                         other reportables net/OI pct vs next tuesday single-day return        other_reportable_net_oi_pct    -0.0313           559   next_week_tuesday_daily_return
other_reportable                      other reportables net contracts vs next tuesday single-day return               other_reportable_net    -0.0272           559   next_week_tuesday_daily_return
other_reportable                       other reportables short/OI pct vs next tuesday single-day return      other_reportable_short_oi_pct     0.0194           559   next_week_tuesday_daily_return
other_reportable                            other reportables net/OI pct vs next wednesday close return        other_reportable_net_oi_pct    -0.0123           559       next_week_wednesday_return
other_reportable                         other reportables net contracts vs next wednesday close return               other_reportable_net    -0.0056           559       next_week_wednesday_return
other_reportable                          other reportables short/OI pct vs next wednesday close return      other_reportable_short_oi_pct     0.0199           559       next_week_wednesday_return
other_reportable                       other reportables net/OI pct vs next wednesday single-day return        other_reportable_net_oi_pct     0.0427           559 next_week_wednesday_daily_return
other_reportable                    other reportables net contracts vs next wednesday single-day return               other_reportable_net     0.0418           559 next_week_wednesday_daily_return
other_reportable                     other reportables short/OI pct vs next wednesday single-day return      other_reportable_short_oi_pct    -0.0345           559 next_week_wednesday_daily_return
other_reportable                             other reportables net/OI pct vs next thursday close return        other_reportable_net_oi_pct    -0.0334           559        next_week_thursday_return
other_reportable                          other reportables net contracts vs next thursday close return               other_reportable_net    -0.0125           559        next_week_thursday_return
other_reportable                           other reportables short/OI pct vs next thursday close return      other_reportable_short_oi_pct     0.0358           559        next_week_thursday_return
other_reportable                        other reportables net/OI pct vs next thursday single-day return        other_reportable_net_oi_pct    -0.0534           559  next_week_thursday_daily_return
other_reportable                     other reportables net contracts vs next thursday single-day return               other_reportable_net    -0.0192           559  next_week_thursday_daily_return
other_reportable                      other reportables short/OI pct vs next thursday single-day return      other_reportable_short_oi_pct     0.0427           559  next_week_thursday_daily_return
other_reportable                               other reportables net/OI pct vs next friday close return        other_reportable_net_oi_pct    -0.0216           559          next_week_friday_return
other_reportable                            other reportables net contracts vs next friday close return               other_reportable_net    -0.0090           559          next_week_friday_return
other_reportable                             other reportables short/OI pct vs next friday close return      other_reportable_short_oi_pct     0.0293           559          next_week_friday_return
other_reportable                          other reportables net/OI pct vs next friday single-day return        other_reportable_net_oi_pct     0.0231           559    next_week_friday_daily_return
other_reportable                       other reportables net contracts vs next friday single-day return               other_reportable_net     0.0079           559    next_week_friday_daily_return
other_reportable                        other reportables short/OI pct vs next friday single-day return      other_reportable_short_oi_pct    -0.0082           559    next_week_friday_daily_return
other_reportable                                other reportables net/OI pct vs forward 1w price return        other_reportable_net_oi_pct    -0.0348           559                forward_return_1w
other_reportable                             other reportables net contracts vs forward 1w price return               other_reportable_net    -0.0258           559                forward_return_1w
other_reportable                                other reportables net/OI pct vs forward 2w price return        other_reportable_net_oi_pct    -0.0441           558                forward_return_2w
other_reportable                             other reportables net contracts vs forward 2w price return               other_reportable_net    -0.0359           558                forward_return_2w
other_reportable                                other reportables net/OI pct vs forward 3w price return        other_reportable_net_oi_pct    -0.0663           557                forward_return_3w
other_reportable                             other reportables net contracts vs forward 3w price return               other_reportable_net    -0.0661           557                forward_return_3w
other_reportable                                other reportables net/OI pct vs forward 4w price return        other_reportable_net_oi_pct    -0.0614           556                forward_return_4w
other_reportable                             other reportables net contracts vs forward 4w price return               other_reportable_net    -0.0783           556                forward_return_4w
other_reportable                               other reportables net/OI pct vs forward 13w price return        other_reportable_net_oi_pct    -0.1271           547               forward_return_13w
other_reportable                            other reportables net contracts vs forward 13w price return               other_reportable_net    -0.1201           547               forward_return_13w
other_reportable                               other reportables net/OI pct vs forward 26w price return        other_reportable_net_oi_pct    -0.1437           534               forward_return_26w
other_reportable                            other reportables net contracts vs forward 26w price return               other_reportable_net    -0.1370           534               forward_return_26w
other_reportable                               other reportables net/OI pct vs forward 52w price return        other_reportable_net_oi_pct    -0.0807           508               forward_return_52w
other_reportable                            other reportables net contracts vs forward 52w price return               other_reportable_net    -0.0321           508               forward_return_52w

Saved:
cot_exact_output/nq_exact_consolidated_overlay_2016_2026.png
cot_exact_output/nq_exact_consolidated_rebased_2016_2026.png
cot_exact_output/nq_exact_consolidated_data_2016_2026.csv
cot_exact_output/nq_exact_consolidated_correlations_2016_2026.csv
cot_exact_output/nq_exact_consolidated_extremes_2016_2026.csv

=== S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: /home/runner/work/cot-report/cot-report/data/SP500.csv

Latest exact consolidated row:
date: 2026-09-22
CFTC source latest date: 2026-09-22
open_interest: 1,903,696
Asset Manager long: 1,121,081
Asset Manager short: 184,410
Asset Manager net: 936,671
Asset Manager net/OI: 49.20%
Dealer/Intermediary long: 167,319
Dealer/Intermediary short: 802,803
Dealer/Intermediary net: -635,484
Dealer/Intermediary net/OI: -33.38%
Leveraged Funds long: 119,466
Leveraged Funds short: 495,082
Leveraged Funds net: -375,616
Leveraged Funds net/OI: -19.73%
Non-Reportable long: 257,352
Non-Reportable short: 153,896
Non-Reportable net: 103,456
Non-Reportable net/OI: 5.43%
Other Reportables long: 49,621
Other Reportables short: 78,647
Other Reportables net: -29,026
Other Reportables net/OI: -1.52%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       asset_mgr                       weekly change in asset manager net/OI pct vs weekly price return        asset_mgr_net_oi_pct_change     0.3285           537                              NaN
       asset_mgr                  weekly change in asset manager net/OI pct vs next monday close return        asset_mgr_net_oi_pct_change     0.0616           536          next_week_monday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next monday single-day return        asset_mgr_net_oi_pct_change     0.0616           536    next_week_monday_daily_return
       asset_mgr                 weekly change in asset manager net/OI pct vs next tuesday close return        asset_mgr_net_oi_pct_change     0.0141           536         next_week_tuesday_return
       asset_mgr            weekly change in asset manager net/OI pct vs next tuesday single-day return        asset_mgr_net_oi_pct_change    -0.1135           536   next_week_tuesday_daily_return
       asset_mgr               weekly change in asset manager net/OI pct vs next wednesday close return        asset_mgr_net_oi_pct_change     0.0361           536       next_week_wednesday_return
       asset_mgr          weekly change in asset manager net/OI pct vs next wednesday single-day return        asset_mgr_net_oi_pct_change     0.0478           536 next_week_wednesday_daily_return
       asset_mgr                weekly change in asset manager net/OI pct vs next thursday close return        asset_mgr_net_oi_pct_change     0.0492           536        next_week_thursday_return
       asset_mgr           weekly change in asset manager net/OI pct vs next thursday single-day return        asset_mgr_net_oi_pct_change     0.0434           536  next_week_thursday_daily_return
       asset_mgr                  weekly change in asset manager net/OI pct vs next friday close return        asset_mgr_net_oi_pct_change     0.0504           536          next_week_friday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next friday single-day return        asset_mgr_net_oi_pct_change     0.0031           536    next_week_friday_daily_return
       asset_mgr                    weekly change in asset manager net contracts vs weekly price return               asset_mgr_net_change     0.3418           537                              NaN
       asset_mgr               weekly change in asset manager net contracts vs next monday close return               asset_mgr_net_change     0.0333           536          next_week_monday_return
       asset_mgr          weekly change in asset manager net contracts vs next monday single-day return               asset_mgr_net_change     0.0333           536    next_week_monday_daily_return
       asset_mgr              weekly change in asset manager net contracts vs next tuesday close return               asset_mgr_net_change    -0.0007           536         next_week_tuesday_return
       asset_mgr         weekly change in asset manager net contracts vs next tuesday single-day return               asset_mgr_net_change    -0.0797           536   next_week_tuesday_daily_return
       asset_mgr            weekly change in asset manager net contracts vs next wednesday close return               asset_mgr_net_change     0.0149           536       next_week_wednesday_return
       asset_mgr       weekly change in asset manager net contracts vs next wednesday single-day return               asset_mgr_net_change     0.0305           536 next_week_wednesday_daily_return
       asset_mgr             weekly change in asset manager net contracts vs next thursday close return               asset_mgr_net_change     0.0102           536        next_week_thursday_return
       asset_mgr        weekly change in asset manager net contracts vs next thursday single-day return               asset_mgr_net_change    -0.0055           536  next_week_thursday_daily_return
       asset_mgr               weekly change in asset manager net contracts vs next friday close return               asset_mgr_net_change     0.0122           536          next_week_friday_return
       asset_mgr          weekly change in asset manager net contracts vs next friday single-day return               asset_mgr_net_change     0.0009           536    next_week_friday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next monday close return               asset_mgr_net_oi_pct     0.0213           537          next_week_monday_return
       asset_mgr                                asset manager net contracts vs next monday close return                      asset_mgr_net     0.0356           537          next_week_monday_return
       asset_mgr                                 asset manager short/OI pct vs next monday close return             asset_mgr_short_oi_pct     0.0181           537          next_week_monday_return
       asset_mgr                              asset manager net/OI pct vs next monday single-day return               asset_mgr_net_oi_pct     0.0213           537    next_week_monday_daily_return
       asset_mgr                           asset manager net contracts vs next monday single-day return                      asset_mgr_net     0.0356           537    next_week_monday_daily_return
       asset_mgr                            asset manager short/OI pct vs next monday single-day return             asset_mgr_short_oi_pct     0.0181           537    next_week_monday_daily_return
       asset_mgr                                  asset manager net/OI pct vs next tuesday close return               asset_mgr_net_oi_pct    -0.0096           537         next_week_tuesday_return
       asset_mgr                               asset manager net contracts vs next tuesday close return                      asset_mgr_net     0.0197           537         next_week_tuesday_return
       asset_mgr                                asset manager short/OI pct vs next tuesday close return             asset_mgr_short_oi_pct     0.0313           537         next_week_tuesday_return
       asset_mgr                             asset manager net/OI pct vs next tuesday single-day return               asset_mgr_net_oi_pct    -0.0748           537   next_week_tuesday_daily_return
       asset_mgr                          asset manager net contracts vs next tuesday single-day return                      asset_mgr_net    -0.0415           537   next_week_tuesday_daily_return
       asset_mgr                           asset manager short/OI pct vs next tuesday single-day return             asset_mgr_short_oi_pct     0.0293           537   next_week_tuesday_daily_return
       asset_mgr                                asset manager net/OI pct vs next wednesday close return               asset_mgr_net_oi_pct     0.0045           537       next_week_wednesday_return
       asset_mgr                             asset manager net contracts vs next wednesday close return                      asset_mgr_net     0.0266           537       next_week_wednesday_return
       asset_mgr                              asset manager short/OI pct vs next wednesday close return             asset_mgr_short_oi_pct     0.0271           537       next_week_wednesday_return
       asset_mgr                           asset manager net/OI pct vs next wednesday single-day return               asset_mgr_net_oi_pct     0.0301           537 next_week_wednesday_daily_return
       asset_mgr                        asset manager net contracts vs next wednesday single-day return                      asset_mgr_net     0.0204           537 next_week_wednesday_daily_return
       asset_mgr                         asset manager short/OI pct vs next wednesday single-day return             asset_mgr_short_oi_pct    -0.0061           537 next_week_wednesday_daily_return
       asset_mgr                                 asset manager net/OI pct vs next thursday close return               asset_mgr_net_oi_pct    -0.0122           537        next_week_thursday_return
       asset_mgr                              asset manager net contracts vs next thursday close return                      asset_mgr_net     0.0201           537        next_week_thursday_return
       asset_mgr                               asset manager short/OI pct vs next thursday close return             asset_mgr_short_oi_pct     0.0417           537        next_week_thursday_return
       asset_mgr                            asset manager net/OI pct vs next thursday single-day return               asset_mgr_net_oi_pct    -0.0384           537  next_week_thursday_daily_return
       asset_mgr                         asset manager net contracts vs next thursday single-day return                      asset_mgr_net    -0.0089           537  next_week_thursday_daily_return
       asset_mgr                          asset manager short/OI pct vs next thursday single-day return             asset_mgr_short_oi_pct     0.0421           537  next_week_thursday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next friday close return               asset_mgr_net_oi_pct    -0.0091           537          next_week_friday_return
       asset_mgr                                asset manager net contracts vs next friday close return                      asset_mgr_net     0.0150           537          next_week_friday_return
       asset_mgr                                 asset manager short/OI pct vs next friday close return             asset_mgr_short_oi_pct     0.0476           537          next_week_friday_return
       asset_mgr                              asset manager net/OI pct vs next friday single-day return               asset_mgr_net_oi_pct     0.0052           537    next_week_friday_daily_return
       asset_mgr                           asset manager net contracts vs next friday single-day return                      asset_mgr_net    -0.0088           537    next_week_friday_daily_return
       asset_mgr                            asset manager short/OI pct vs next friday single-day return             asset_mgr_short_oi_pct     0.0224           537    next_week_friday_daily_return
       asset_mgr                                    asset manager net/OI pct vs forward 1w price return               asset_mgr_net_oi_pct    -0.0032           537                forward_return_1w
       asset_mgr                                 asset manager net contracts vs forward 1w price return                      asset_mgr_net     0.0229           537                forward_return_1w
       asset_mgr                                    asset manager net/OI pct vs forward 2w price return               asset_mgr_net_oi_pct    -0.0097           536                forward_return_2w
       asset_mgr                                 asset manager net contracts vs forward 2w price return                      asset_mgr_net     0.0293           536                forward_return_2w
       asset_mgr                                    asset manager net/OI pct vs forward 3w price return               asset_mgr_net_oi_pct    -0.0189           535                forward_return_3w
       asset_mgr                                 asset manager net contracts vs forward 3w price return                      asset_mgr_net     0.0362           535                forward_return_3w
       asset_mgr                                    asset manager net/OI pct vs forward 4w price return               asset_mgr_net_oi_pct    -0.0387           534                forward_return_4w
       asset_mgr                                 asset manager net contracts vs forward 4w price return                      asset_mgr_net     0.0406           534                forward_return_4w
       asset_mgr                                   asset manager net/OI pct vs forward 13w price return               asset_mgr_net_oi_pct    -0.0323           525               forward_return_13w
       asset_mgr                                asset manager net contracts vs forward 13w price return                      asset_mgr_net     0.0874           525               forward_return_13w
       asset_mgr                                   asset manager net/OI pct vs forward 26w price return               asset_mgr_net_oi_pct     0.0094           512               forward_return_26w
       asset_mgr                                asset manager net contracts vs forward 26w price return                      asset_mgr_net     0.1572           512               forward_return_26w
       asset_mgr                                   asset manager net/OI pct vs forward 52w price return               asset_mgr_net_oi_pct    -0.0636           486               forward_return_52w
       asset_mgr                                asset manager net contracts vs forward 52w price return                      asset_mgr_net     0.1894           486               forward_return_52w
          dealer                 weekly change in dealer/intermediary net/OI pct vs weekly price return           dealer_net_oi_pct_change     0.1247           537                              NaN
          dealer            weekly change in dealer/intermediary net/OI pct vs next monday close return           dealer_net_oi_pct_change    -0.0248           536          next_week_monday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next monday single-day return           dealer_net_oi_pct_change    -0.0248           536    next_week_monday_daily_return
          dealer           weekly change in dealer/intermediary net/OI pct vs next tuesday close return           dealer_net_oi_pct_change    -0.0129           536         next_week_tuesday_return
          dealer      weekly change in dealer/intermediary net/OI pct vs next tuesday single-day return           dealer_net_oi_pct_change     0.0325           536   next_week_tuesday_daily_return
          dealer         weekly change in dealer/intermediary net/OI pct vs next wednesday close return           dealer_net_oi_pct_change    -0.0221           536       next_week_wednesday_return
          dealer    weekly change in dealer/intermediary net/OI pct vs next wednesday single-day return           dealer_net_oi_pct_change    -0.0219           536 next_week_wednesday_daily_return
          dealer          weekly change in dealer/intermediary net/OI pct vs next thursday close return           dealer_net_oi_pct_change    -0.0234           536        next_week_thursday_return
          dealer     weekly change in dealer/intermediary net/OI pct vs next thursday single-day return           dealer_net_oi_pct_change    -0.0136           536  next_week_thursday_daily_return
          dealer            weekly change in dealer/intermediary net/OI pct vs next friday close return           dealer_net_oi_pct_change    -0.0108           536          next_week_friday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next friday single-day return           dealer_net_oi_pct_change     0.0322           536    next_week_friday_daily_return
          dealer              weekly change in dealer/intermediary net contracts vs weekly price return                  dealer_net_change     0.1515           537                              NaN
          dealer         weekly change in dealer/intermediary net contracts vs next monday close return                  dealer_net_change     0.0131           536          next_week_monday_return
          dealer    weekly change in dealer/intermediary net contracts vs next monday single-day return                  dealer_net_change     0.0131           536    next_week_monday_daily_return
          dealer        weekly change in dealer/intermediary net contracts vs next tuesday close return                  dealer_net_change    -0.0005           536         next_week_tuesday_return
          dealer   weekly change in dealer/intermediary net contracts vs next tuesday single-day return                  dealer_net_change    -0.0277           536   next_week_tuesday_daily_return
          dealer      weekly change in dealer/intermediary net contracts vs next wednesday close return                  dealer_net_change    -0.0205           536       next_week_wednesday_return
          dealer weekly change in dealer/intermediary net contracts vs next wednesday single-day return                  dealer_net_change    -0.0411           536 next_week_wednesday_daily_return
          dealer       weekly change in dealer/intermediary net contracts vs next thursday close return                  dealer_net_change    -0.0194           536        next_week_thursday_return
          dealer  weekly change in dealer/intermediary net contracts vs next thursday single-day return                  dealer_net_change    -0.0047           536  next_week_thursday_daily_return
          dealer         weekly change in dealer/intermediary net contracts vs next friday close return                  dealer_net_change    -0.0289           536          next_week_friday_return
          dealer    weekly change in dealer/intermediary net contracts vs next friday single-day return                  dealer_net_change    -0.0276           536    next_week_friday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next monday close return                  dealer_net_oi_pct     0.0144           537          next_week_monday_return
          dealer                          dealer/intermediary net contracts vs next monday close return                         dealer_net    -0.0171           537          next_week_monday_return
          dealer                           dealer/intermediary short/OI pct vs next monday close return                dealer_short_oi_pct     0.0132           537          next_week_monday_return
          dealer                        dealer/intermediary net/OI pct vs next monday single-day return                  dealer_net_oi_pct     0.0144           537    next_week_monday_daily_return
          dealer                     dealer/intermediary net contracts vs next monday single-day return                         dealer_net    -0.0171           537    next_week_monday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next monday single-day return                dealer_short_oi_pct     0.0132           537    next_week_monday_daily_return
          dealer                            dealer/intermediary net/OI pct vs next tuesday close return                  dealer_net_oi_pct     0.0088           537         next_week_tuesday_return
          dealer                         dealer/intermediary net contracts vs next tuesday close return                         dealer_net    -0.0134           537         next_week_tuesday_return
          dealer                          dealer/intermediary short/OI pct vs next tuesday close return                dealer_short_oi_pct     0.0073           537         next_week_tuesday_return
          dealer                       dealer/intermediary net/OI pct vs next tuesday single-day return                  dealer_net_oi_pct    -0.0093           537   next_week_tuesday_daily_return
          dealer                    dealer/intermediary net contracts vs next tuesday single-day return                         dealer_net     0.0132           537   next_week_tuesday_daily_return
          dealer                     dealer/intermediary short/OI pct vs next tuesday single-day return                dealer_short_oi_pct    -0.0189           537   next_week_tuesday_daily_return
          dealer                          dealer/intermediary net/OI pct vs next wednesday close return                  dealer_net_oi_pct    -0.0042           537       next_week_wednesday_return
          dealer                       dealer/intermediary net contracts vs next wednesday close return                         dealer_net    -0.0279           537       next_week_wednesday_return
          dealer                        dealer/intermediary short/OI pct vs next wednesday close return                dealer_short_oi_pct     0.0227           537       next_week_wednesday_return
          dealer                     dealer/intermediary net/OI pct vs next wednesday single-day return                  dealer_net_oi_pct    -0.0286           537 next_week_wednesday_daily_return
          dealer                  dealer/intermediary net contracts vs next wednesday single-day return                         dealer_net    -0.0366           537 next_week_wednesday_daily_return
          dealer                   dealer/intermediary short/OI pct vs next wednesday single-day return                dealer_short_oi_pct     0.0371           537 next_week_wednesday_daily_return
          dealer                           dealer/intermediary net/OI pct vs next thursday close return                  dealer_net_oi_pct     0.0190           537        next_week_thursday_return
          dealer                        dealer/intermediary net contracts vs next thursday close return                         dealer_net    -0.0119           537        next_week_thursday_return
          dealer                         dealer/intermediary short/OI pct vs next thursday close return                dealer_short_oi_pct     0.0006           537        next_week_thursday_return
          dealer                      dealer/intermediary net/OI pct vs next thursday single-day return                  dealer_net_oi_pct     0.0549           537  next_week_thursday_daily_return
          dealer                   dealer/intermediary net contracts vs next thursday single-day return                         dealer_net     0.0311           537  next_week_thursday_daily_return
          dealer                    dealer/intermediary short/OI pct vs next thursday single-day return                dealer_short_oi_pct    -0.0468           537  next_week_thursday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next friday close return                  dealer_net_oi_pct     0.0208           537          next_week_friday_return
          dealer                          dealer/intermediary net contracts vs next friday close return                         dealer_net    -0.0039           537          next_week_friday_return
          dealer                           dealer/intermediary short/OI pct vs next friday close return                dealer_short_oi_pct     0.0005           537          next_week_friday_return
          dealer                        dealer/intermediary net/OI pct vs next friday single-day return                  dealer_net_oi_pct     0.0065           537    next_week_friday_daily_return
          dealer                     dealer/intermediary net contracts vs next friday single-day return                         dealer_net     0.0171           537    next_week_friday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next friday single-day return                dealer_short_oi_pct     0.0008           537    next_week_friday_daily_return
          dealer                              dealer/intermediary net/OI pct vs forward 1w price return                  dealer_net_oi_pct     0.0081           537                forward_return_1w
          dealer                           dealer/intermediary net contracts vs forward 1w price return                         dealer_net    -0.0152           537                forward_return_1w
          dealer                              dealer/intermediary net/OI pct vs forward 2w price return                  dealer_net_oi_pct     0.0157           536                forward_return_2w
          dealer                           dealer/intermediary net contracts vs forward 2w price return                         dealer_net    -0.0179           536                forward_return_2w
          dealer                              dealer/intermediary net/OI pct vs forward 3w price return                  dealer_net_oi_pct     0.0182           535                forward_return_3w
          dealer                           dealer/intermediary net contracts vs forward 3w price return                         dealer_net    -0.0204           535                forward_return_3w
          dealer                              dealer/intermediary net/OI pct vs forward 4w price return                  dealer_net_oi_pct     0.0347           534                forward_return_4w
          dealer                           dealer/intermediary net contracts vs forward 4w price return                         dealer_net    -0.0202           534                forward_return_4w
          dealer                             dealer/intermediary net/OI pct vs forward 13w price return                  dealer_net_oi_pct     0.0381           525               forward_return_13w
          dealer                          dealer/intermediary net contracts vs forward 13w price return                         dealer_net    -0.0695           525               forward_return_13w
          dealer                             dealer/intermediary net/OI pct vs forward 26w price return                  dealer_net_oi_pct     0.0255           512               forward_return_26w
          dealer                          dealer/intermediary net contracts vs forward 26w price return                         dealer_net    -0.1218           512               forward_return_26w
          dealer                             dealer/intermediary net/OI pct vs forward 52w price return                  dealer_net_oi_pct     0.1818           486               forward_return_52w
          dealer                          dealer/intermediary net contracts vs forward 52w price return                         dealer_net    -0.0953           486               forward_return_52w
       lev_money                     weekly change in leveraged funds net/OI pct vs weekly price return        lev_money_net_oi_pct_change    -0.5050           537                              NaN
       lev_money                weekly change in leveraged funds net/OI pct vs next monday close return        lev_money_net_oi_pct_change     0.0080           536          next_week_monday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next monday single-day return        lev_money_net_oi_pct_change     0.0080           536    next_week_monday_daily_return
       lev_money               weekly change in leveraged funds net/OI pct vs next tuesday close return        lev_money_net_oi_pct_change     0.0320           536         next_week_tuesday_return
       lev_money          weekly change in leveraged funds net/OI pct vs next tuesday single-day return        lev_money_net_oi_pct_change     0.0528           536   next_week_tuesday_daily_return
       lev_money             weekly change in leveraged funds net/OI pct vs next wednesday close return        lev_money_net_oi_pct_change     0.0029           536       next_week_wednesday_return
       lev_money        weekly change in leveraged funds net/OI pct vs next wednesday single-day return        lev_money_net_oi_pct_change    -0.0564           536 next_week_wednesday_daily_return
       lev_money              weekly change in leveraged funds net/OI pct vs next thursday close return        lev_money_net_oi_pct_change    -0.0193           536        next_week_thursday_return
       lev_money         weekly change in leveraged funds net/OI pct vs next thursday single-day return        lev_money_net_oi_pct_change    -0.0504           536  next_week_thursday_daily_return
       lev_money                weekly change in leveraged funds net/OI pct vs next friday close return        lev_money_net_oi_pct_change    -0.0489           536          next_week_friday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next friday single-day return        lev_money_net_oi_pct_change    -0.0741           536    next_week_friday_daily_return
       lev_money                  weekly change in leveraged funds net contracts vs weekly price return               lev_money_net_change    -0.3404           537                              NaN
       lev_money             weekly change in leveraged funds net contracts vs next monday close return               lev_money_net_change    -0.0155           536          next_week_monday_return
       lev_money        weekly change in leveraged funds net contracts vs next monday single-day return               lev_money_net_change    -0.0155           536    next_week_monday_daily_return
       lev_money            weekly change in leveraged funds net contracts vs next tuesday close return               lev_money_net_change     0.0184           536         next_week_tuesday_return
       lev_money       weekly change in leveraged funds net contracts vs next tuesday single-day return               lev_money_net_change     0.0743           536   next_week_tuesday_daily_return
       lev_money          weekly change in leveraged funds net contracts vs next wednesday close return               lev_money_net_change     0.0077           536       next_week_wednesday_return
       lev_money     weekly change in leveraged funds net contracts vs next wednesday single-day return               lev_money_net_change    -0.0208           536 next_week_wednesday_daily_return
       lev_money           weekly change in leveraged funds net contracts vs next thursday close return               lev_money_net_change     0.0083           536        next_week_thursday_return
       lev_money      weekly change in leveraged funds net contracts vs next thursday single-day return               lev_money_net_change     0.0027           536  next_week_thursday_daily_return
       lev_money             weekly change in leveraged funds net contracts vs next friday close return               lev_money_net_change    -0.0038           536          next_week_friday_return
       lev_money        weekly change in leveraged funds net contracts vs next friday single-day return               lev_money_net_change    -0.0263           536    next_week_friday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next monday close return               lev_money_net_oi_pct    -0.0459           537          next_week_monday_return
       lev_money                              leveraged funds net contracts vs next monday close return                      lev_money_net    -0.0460           537          next_week_monday_return
       lev_money                               leveraged funds short/OI pct vs next monday close return             lev_money_short_oi_pct     0.0432           537          next_week_monday_return
       lev_money                            leveraged funds net/OI pct vs next monday single-day return               lev_money_net_oi_pct    -0.0459           537    next_week_monday_daily_return
       lev_money                         leveraged funds net contracts vs next monday single-day return                      lev_money_net    -0.0460           537    next_week_monday_daily_return
       lev_money                          leveraged funds short/OI pct vs next monday single-day return             lev_money_short_oi_pct     0.0432           537    next_week_monday_daily_return
       lev_money                                leveraged funds net/OI pct vs next tuesday close return               lev_money_net_oi_pct     0.0133           537         next_week_tuesday_return
