Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: /home/runner/work/cot-report/cot-report/data/NASDAQ100.csv

Latest exact consolidated row:
date: 2026-09-15
CFTC source latest date: 2026-09-15
open_interest: 345,886
Asset Manager long: 106,173
Asset Manager short: 38,385
Asset Manager net: 67,788
Asset Manager net/OI: 19.60%
Dealer/Intermediary long: 52,835
Dealer/Intermediary short: 122,787
Dealer/Intermediary net: -69,952
Dealer/Intermediary net/OI: -20.22%
Leveraged Funds long: 46,085
Leveraged Funds short: 59,137
Leveraged Funds net: -13,052
Leveraged Funds net/OI: -3.77%
Non-Reportable long: 54,167
Non-Reportable short: 42,638
Non-Reportable net: 11,529
Non-Reportable net/OI: 3.33%
Other Reportables long: 11,502
Other Reportables short: 7,815
Other Reportables net: 3,687
Other Reportables net/OI: 1.07%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       asset_mgr                            asset manager short/OI pct vs next friday single-day return             asset_mgr_short_oi_pct     0.0234           536    next_week_friday_daily_return
       asset_mgr                                    asset manager net/OI pct vs forward 1w price return               asset_mgr_net_oi_pct    -0.0044           536                forward_return_1w
       asset_mgr                                 asset manager net contracts vs forward 1w price return                      asset_mgr_net     0.0204           536                forward_return_1w
       asset_mgr                                    asset manager net/OI pct vs forward 2w price return               asset_mgr_net_oi_pct    -0.0103           535                forward_return_2w
       asset_mgr                                 asset manager net contracts vs forward 2w price return                      asset_mgr_net     0.0288           535                forward_return_2w
       asset_mgr                                    asset manager net/OI pct vs forward 3w price return               asset_mgr_net_oi_pct    -0.0196           534                forward_return_3w
       asset_mgr                                 asset manager net contracts vs forward 3w price return                      asset_mgr_net     0.0355           534                forward_return_3w
       asset_mgr                                    asset manager net/OI pct vs forward 4w price return               asset_mgr_net_oi_pct    -0.0388           533                forward_return_4w
       asset_mgr                                 asset manager net contracts vs forward 4w price return                      asset_mgr_net     0.0407           533                forward_return_4w
       asset_mgr                                   asset manager net/OI pct vs forward 13w price return               asset_mgr_net_oi_pct    -0.0334           524               forward_return_13w
       asset_mgr                                asset manager net contracts vs forward 13w price return                      asset_mgr_net     0.0867           524               forward_return_13w
       asset_mgr                                   asset manager net/OI pct vs forward 26w price return               asset_mgr_net_oi_pct     0.0053           511               forward_return_26w
       asset_mgr                                asset manager net contracts vs forward 26w price return                      asset_mgr_net     0.1540           511               forward_return_26w
       asset_mgr                                   asset manager net/OI pct vs forward 52w price return               asset_mgr_net_oi_pct    -0.0646           485               forward_return_52w
       asset_mgr                                asset manager net contracts vs forward 52w price return                      asset_mgr_net     0.1893           485               forward_return_52w
          dealer                 weekly change in dealer/intermediary net/OI pct vs weekly price return           dealer_net_oi_pct_change     0.1293           536                              NaN
          dealer            weekly change in dealer/intermediary net/OI pct vs next monday close return           dealer_net_oi_pct_change    -0.0277           535          next_week_monday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next monday single-day return           dealer_net_oi_pct_change    -0.0277           535    next_week_monday_daily_return
          dealer           weekly change in dealer/intermediary net/OI pct vs next tuesday close return           dealer_net_oi_pct_change    -0.0157           535         next_week_tuesday_return
          dealer      weekly change in dealer/intermediary net/OI pct vs next tuesday single-day return           dealer_net_oi_pct_change     0.0328           535   next_week_tuesday_daily_return
          dealer         weekly change in dealer/intermediary net/OI pct vs next wednesday close return           dealer_net_oi_pct_change    -0.0237           535       next_week_wednesday_return
          dealer    weekly change in dealer/intermediary net/OI pct vs next wednesday single-day return           dealer_net_oi_pct_change    -0.0198           535 next_week_wednesday_daily_return
          dealer          weekly change in dealer/intermediary net/OI pct vs next thursday close return           dealer_net_oi_pct_change    -0.0248           535        next_week_thursday_return
          dealer     weekly change in dealer/intermediary net/OI pct vs next thursday single-day return           dealer_net_oi_pct_change    -0.0136           535  next_week_thursday_daily_return
          dealer            weekly change in dealer/intermediary net/OI pct vs next friday close return           dealer_net_oi_pct_change    -0.0125           535          next_week_friday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next friday single-day return           dealer_net_oi_pct_change     0.0312           535    next_week_friday_daily_return
          dealer              weekly change in dealer/intermediary net contracts vs weekly price return                  dealer_net_change     0.1489           536                              NaN
          dealer         weekly change in dealer/intermediary net contracts vs next monday close return                  dealer_net_change     0.0143           535          next_week_monday_return
          dealer    weekly change in dealer/intermediary net contracts vs next monday single-day return                  dealer_net_change     0.0143           535    next_week_monday_daily_return
          dealer        weekly change in dealer/intermediary net contracts vs next tuesday close return                  dealer_net_change     0.0007           535         next_week_tuesday_return
          dealer   weekly change in dealer/intermediary net contracts vs next tuesday single-day return                  dealer_net_change    -0.0278           535   next_week_tuesday_daily_return
          dealer      weekly change in dealer/intermediary net contracts vs next wednesday close return                  dealer_net_change    -0.0199           535       next_week_wednesday_return
          dealer weekly change in dealer/intermediary net contracts vs next wednesday single-day return                  dealer_net_change    -0.0420           535 next_week_wednesday_daily_return
          dealer       weekly change in dealer/intermediary net contracts vs next thursday close return                  dealer_net_change    -0.0189           535        next_week_thursday_return
          dealer  weekly change in dealer/intermediary net contracts vs next thursday single-day return                  dealer_net_change    -0.0047           535  next_week_thursday_daily_return
          dealer         weekly change in dealer/intermediary net contracts vs next friday close return                  dealer_net_change    -0.0282           535          next_week_friday_return
          dealer    weekly change in dealer/intermediary net contracts vs next friday single-day return                  dealer_net_change    -0.0271           535    next_week_friday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next monday close return                  dealer_net_oi_pct     0.0160           536          next_week_monday_return
          dealer                          dealer/intermediary net contracts vs next monday close return                         dealer_net    -0.0145           536          next_week_monday_return
          dealer                           dealer/intermediary short/OI pct vs next monday close return                dealer_short_oi_pct     0.0115           536          next_week_monday_return
          dealer                        dealer/intermediary net/OI pct vs next monday single-day return                  dealer_net_oi_pct     0.0160           536    next_week_monday_daily_return
          dealer                     dealer/intermediary net contracts vs next monday single-day return                         dealer_net    -0.0145           536    next_week_monday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next monday single-day return                dealer_short_oi_pct     0.0115           536    next_week_monday_daily_return
          dealer                            dealer/intermediary net/OI pct vs next tuesday close return                  dealer_net_oi_pct     0.0103           536         next_week_tuesday_return
          dealer                         dealer/intermediary net contracts vs next tuesday close return                         dealer_net    -0.0108           536         next_week_tuesday_return
          dealer                          dealer/intermediary short/OI pct vs next tuesday close return                dealer_short_oi_pct     0.0055           536         next_week_tuesday_return
          dealer                       dealer/intermediary net/OI pct vs next tuesday single-day return                  dealer_net_oi_pct    -0.0095           536   next_week_tuesday_daily_return
          dealer                    dealer/intermediary net contracts vs next tuesday single-day return                         dealer_net     0.0130           536   next_week_tuesday_daily_return
          dealer                     dealer/intermediary short/OI pct vs next tuesday single-day return                dealer_short_oi_pct    -0.0187           536   next_week_tuesday_daily_return
          dealer                          dealer/intermediary net/OI pct vs next wednesday close return                  dealer_net_oi_pct    -0.0034           536       next_week_wednesday_return
          dealer                       dealer/intermediary net contracts vs next wednesday close return                         dealer_net    -0.0265           536       next_week_wednesday_return
          dealer                        dealer/intermediary short/OI pct vs next wednesday close return                dealer_short_oi_pct     0.0218           536       next_week_wednesday_return
          dealer                     dealer/intermediary net/OI pct vs next wednesday single-day return                  dealer_net_oi_pct    -0.0298           536 next_week_wednesday_daily_return
          dealer                  dealer/intermediary net contracts vs next wednesday single-day return                         dealer_net    -0.0388           536 next_week_wednesday_daily_return
          dealer                   dealer/intermediary short/OI pct vs next wednesday single-day return                dealer_short_oi_pct     0.0385           536 next_week_wednesday_daily_return
          dealer                           dealer/intermediary net/OI pct vs next thursday close return                  dealer_net_oi_pct     0.0198           536        next_week_thursday_return
          dealer                        dealer/intermediary net contracts vs next thursday close return                         dealer_net    -0.0106           536        next_week_thursday_return
          dealer                         dealer/intermediary short/OI pct vs next thursday close return                dealer_short_oi_pct    -0.0002           536        next_week_thursday_return
          dealer                      dealer/intermediary net/OI pct vs next thursday single-day return                  dealer_net_oi_pct     0.0549           536  next_week_thursday_daily_return
          dealer                   dealer/intermediary net contracts vs next thursday single-day return                         dealer_net     0.0311           536  next_week_thursday_daily_return
          dealer                    dealer/intermediary short/OI pct vs next thursday single-day return                dealer_short_oi_pct    -0.0468           536  next_week_thursday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next friday close return                  dealer_net_oi_pct     0.0217           536          next_week_friday_return
          dealer                          dealer/intermediary net contracts vs next friday close return                         dealer_net    -0.0023           536          next_week_friday_return
          dealer                           dealer/intermediary short/OI pct vs next friday close return                dealer_short_oi_pct    -0.0005           536          next_week_friday_return
          dealer                        dealer/intermediary net/OI pct vs next friday single-day return                  dealer_net_oi_pct     0.0071           536    next_week_friday_daily_return
          dealer                     dealer/intermediary net contracts vs next friday single-day return                         dealer_net     0.0182           536    next_week_friday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next friday single-day return                dealer_short_oi_pct     0.0001           536    next_week_friday_daily_return
          dealer                              dealer/intermediary net/OI pct vs forward 1w price return                  dealer_net_oi_pct     0.0097           536                forward_return_1w
          dealer                           dealer/intermediary net contracts vs forward 1w price return                         dealer_net    -0.0125           536                forward_return_1w
          dealer                              dealer/intermediary net/OI pct vs forward 2w price return                  dealer_net_oi_pct     0.0162           535                forward_return_2w
          dealer                           dealer/intermediary net contracts vs forward 2w price return                         dealer_net    -0.0173           535                forward_return_2w
          dealer                              dealer/intermediary net/OI pct vs forward 3w price return                  dealer_net_oi_pct     0.0189           534                forward_return_3w
          dealer                           dealer/intermediary net contracts vs forward 3w price return                         dealer_net    -0.0197           534                forward_return_3w
          dealer                              dealer/intermediary net/OI pct vs forward 4w price return                  dealer_net_oi_pct     0.0348           533                forward_return_4w
          dealer                           dealer/intermediary net contracts vs forward 4w price return                         dealer_net    -0.0202           533                forward_return_4w
          dealer                             dealer/intermediary net/OI pct vs forward 13w price return                  dealer_net_oi_pct     0.0392           524               forward_return_13w
          dealer                          dealer/intermediary net contracts vs forward 13w price return                         dealer_net    -0.0687           524               forward_return_13w
          dealer                             dealer/intermediary net/OI pct vs forward 26w price return                  dealer_net_oi_pct     0.0295           511               forward_return_26w
          dealer                          dealer/intermediary net contracts vs forward 26w price return                         dealer_net    -0.1183           511               forward_return_26w
          dealer                             dealer/intermediary net/OI pct vs forward 52w price return                  dealer_net_oi_pct     0.1826           485               forward_return_52w
          dealer                          dealer/intermediary net contracts vs forward 52w price return                         dealer_net    -0.0949           485               forward_return_52w
       lev_money                     weekly change in leveraged funds net/OI pct vs weekly price return        lev_money_net_oi_pct_change    -0.5046           536                              NaN
       lev_money                weekly change in leveraged funds net/OI pct vs next monday close return        lev_money_net_oi_pct_change     0.0041           535          next_week_monday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next monday single-day return        lev_money_net_oi_pct_change     0.0041           535    next_week_monday_daily_return
       lev_money               weekly change in leveraged funds net/OI pct vs next tuesday close return        lev_money_net_oi_pct_change     0.0282           535         next_week_tuesday_return
       lev_money          weekly change in leveraged funds net/OI pct vs next tuesday single-day return        lev_money_net_oi_pct_change     0.0534           535   next_week_tuesday_daily_return
       lev_money             weekly change in leveraged funds net/OI pct vs next wednesday close return        lev_money_net_oi_pct_change     0.0007           535       next_week_wednesday_return
       lev_money        weekly change in leveraged funds net/OI pct vs next wednesday single-day return        lev_money_net_oi_pct_change    -0.0536           535 next_week_wednesday_daily_return
       lev_money              weekly change in leveraged funds net/OI pct vs next thursday close return        lev_money_net_oi_pct_change    -0.0212           535        next_week_thursday_return
       lev_money         weekly change in leveraged funds net/OI pct vs next thursday single-day return        lev_money_net_oi_pct_change    -0.0505           535  next_week_thursday_daily_return
       lev_money                weekly change in leveraged funds net/OI pct vs next friday close return        lev_money_net_oi_pct_change    -0.0515           535          next_week_friday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next friday single-day return        lev_money_net_oi_pct_change    -0.0760           535    next_week_friday_daily_return
       lev_money                  weekly change in leveraged funds net contracts vs weekly price return               lev_money_net_change    -0.3384           536                              NaN
       lev_money             weekly change in leveraged funds net contracts vs next monday close return               lev_money_net_change    -0.0184           535          next_week_monday_return
       lev_money        weekly change in leveraged funds net contracts vs next monday single-day return               lev_money_net_change    -0.0184           535    next_week_monday_daily_return
       lev_money            weekly change in leveraged funds net contracts vs next tuesday close return               lev_money_net_change     0.0156           535         next_week_tuesday_return
       lev_money       weekly change in leveraged funds net contracts vs next tuesday single-day return               lev_money_net_change     0.0748           535   next_week_tuesday_daily_return
       lev_money          weekly change in leveraged funds net contracts vs next wednesday close return               lev_money_net_change     0.0062           535       next_week_wednesday_return
       lev_money     weekly change in leveraged funds net contracts vs next wednesday single-day return               lev_money_net_change    -0.0186           535 next_week_wednesday_daily_return
       lev_money           weekly change in leveraged funds net contracts vs next thursday close return               lev_money_net_change     0.0070           535        next_week_thursday_return
       lev_money      weekly change in leveraged funds net contracts vs next thursday single-day return               lev_money_net_change     0.0028           535  next_week_thursday_daily_return
       lev_money             weekly change in leveraged funds net contracts vs next friday close return               lev_money_net_change    -0.0055           535          next_week_friday_return
       lev_money        weekly change in leveraged funds net contracts vs next friday single-day return               lev_money_net_change    -0.0275           535    next_week_friday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next monday close return               lev_money_net_oi_pct    -0.0453           536          next_week_monday_return
       lev_money                              leveraged funds net contracts vs next monday close return                      lev_money_net    -0.0440           536          next_week_monday_return
       lev_money                               leveraged funds short/OI pct vs next monday close return             lev_money_short_oi_pct     0.0433           536          next_week_monday_return
       lev_money                            leveraged funds net/OI pct vs next monday single-day return               lev_money_net_oi_pct    -0.0453           536    next_week_monday_daily_return
       lev_money                         leveraged funds net contracts vs next monday single-day return                      lev_money_net    -0.0440           536    next_week_monday_daily_return
       lev_money                          leveraged funds short/OI pct vs next monday single-day return             lev_money_short_oi_pct     0.0433           536    next_week_monday_daily_return
       lev_money                                leveraged funds net/OI pct vs next tuesday close return               lev_money_net_oi_pct     0.0140           536         next_week_tuesday_return
       lev_money                             leveraged funds net contracts vs next tuesday close return                      lev_money_net    -0.0125           536         next_week_tuesday_return
       lev_money                              leveraged funds short/OI pct vs next tuesday close return             lev_money_short_oi_pct    -0.0120           536         next_week_tuesday_return
       lev_money                           leveraged funds net/OI pct vs next tuesday single-day return               lev_money_net_oi_pct     0.1352           536   next_week_tuesday_daily_return
       lev_money                        leveraged funds net contracts vs next tuesday single-day return                      lev_money_net     0.0751           536   next_week_tuesday_daily_return
       lev_money                         leveraged funds short/OI pct vs next tuesday single-day return             lev_money_short_oi_pct    -0.1283           536   next_week_tuesday_daily_return
       lev_money                              leveraged funds net/OI pct vs next wednesday close return               lev_money_net_oi_pct     0.0050           536       next_week_wednesday_return
       lev_money                           leveraged funds net contracts vs next wednesday close return                      lev_money_net    -0.0138           536       next_week_wednesday_return
       lev_money                            leveraged funds short/OI pct vs next wednesday close return             lev_money_short_oi_pct    -0.0020           536       next_week_wednesday_return
       lev_money                         leveraged funds net/OI pct vs next wednesday single-day return               lev_money_net_oi_pct    -0.0190           536 next_week_wednesday_daily_return
       lev_money                      leveraged funds net contracts vs next wednesday single-day return                      lev_money_net    -0.0069           536 next_week_wednesday_daily_return
       lev_money                       leveraged funds short/OI pct vs next wednesday single-day return             lev_money_short_oi_pct     0.0215           536 next_week_wednesday_daily_return
       lev_money                               leveraged funds net/OI pct vs next thursday close return               lev_money_net_oi_pct    -0.0062           536        next_week_thursday_return
       lev_money                            leveraged funds net contracts vs next thursday close return                      lev_money_net    -0.0188           536        next_week_thursday_return
       lev_money                             leveraged funds short/OI pct vs next thursday close return             lev_money_short_oi_pct     0.0020           536        next_week_thursday_return
       lev_money                          leveraged funds net/OI pct vs next thursday single-day return               lev_money_net_oi_pct    -0.0248           536  next_week_thursday_daily_return
       lev_money                       leveraged funds net contracts vs next thursday single-day return                      lev_money_net    -0.0145           536  next_week_thursday_daily_return
       lev_money                        leveraged funds short/OI pct vs next thursday single-day return             lev_money_short_oi_pct     0.0089           536  next_week_thursday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next friday close return               lev_money_net_oi_pct    -0.0056           536          next_week_friday_return
       lev_money                              leveraged funds net contracts vs next friday close return                      lev_money_net    -0.0138           536          next_week_friday_return
       lev_money                               leveraged funds short/OI pct vs next friday close return             lev_money_short_oi_pct     0.0035           536          next_week_friday_return
       lev_money                            leveraged funds net/OI pct vs next friday single-day return               lev_money_net_oi_pct     0.0023           536    next_week_friday_daily_return
       lev_money                         leveraged funds net contracts vs next friday single-day return                      lev_money_net     0.0090           536    next_week_friday_daily_return
       lev_money                          leveraged funds short/OI pct vs next friday single-day return             lev_money_short_oi_pct     0.0032           536    next_week_friday_daily_return
       lev_money                                  leveraged funds net/OI pct vs forward 1w price return               lev_money_net_oi_pct     0.0061           536                forward_return_1w
       lev_money                               leveraged funds net contracts vs forward 1w price return                      lev_money_net    -0.0165           536                forward_return_1w
       lev_money                                  leveraged funds net/OI pct vs forward 2w price return               lev_money_net_oi_pct     0.0030           535                forward_return_2w
       lev_money                               leveraged funds net contracts vs forward 2w price return                      lev_money_net    -0.0257           535                forward_return_2w
       lev_money                                  leveraged funds net/OI pct vs forward 3w price return               lev_money_net_oi_pct     0.0168           534                forward_return_3w
       lev_money                               leveraged funds net contracts vs forward 3w price return                      lev_money_net    -0.0324           534                forward_return_3w
       lev_money                                  leveraged funds net/OI pct vs forward 4w price return               lev_money_net_oi_pct     0.0247           533                forward_return_4w
       lev_money                               leveraged funds net contracts vs forward 4w price return                      lev_money_net    -0.0397           533                forward_return_4w
       lev_money                                 leveraged funds net/OI pct vs forward 13w price return               lev_money_net_oi_pct    -0.0370           524               forward_return_13w
       lev_money                              leveraged funds net contracts vs forward 13w price return                      lev_money_net    -0.0876           524               forward_return_13w
       lev_money                                 leveraged funds net/OI pct vs forward 26w price return               lev_money_net_oi_pct    -0.1637           511               forward_return_26w
       lev_money                              leveraged funds net contracts vs forward 26w price return                      lev_money_net    -0.1788           511               forward_return_26w
       lev_money                                 leveraged funds net/OI pct vs forward 52w price return               lev_money_net_oi_pct    -0.3490           485               forward_return_52w
       lev_money                              leveraged funds net contracts vs forward 52w price return                      lev_money_net    -0.2950           485               forward_return_52w
  non_reportable                      weekly change in non-reportable net/OI pct vs weekly price return   non_reportable_net_oi_pct_change     0.0201           536                              NaN
  non_reportable                 weekly change in non-reportable net/OI pct vs next monday close return   non_reportable_net_oi_pct_change    -0.0199           535          next_week_monday_return
  non_reportable            weekly change in non-reportable net/OI pct vs next monday single-day return   non_reportable_net_oi_pct_change    -0.0199           535    next_week_monday_daily_return
  non_reportable                weekly change in non-reportable net/OI pct vs next tuesday close return   non_reportable_net_oi_pct_change    -0.0414           535         next_week_tuesday_return
  non_reportable           weekly change in non-reportable net/OI pct vs next tuesday single-day return   non_reportable_net_oi_pct_change    -0.0448           535   next_week_tuesday_daily_return
  non_reportable              weekly change in non-reportable net/OI pct vs next wednesday close return   non_reportable_net_oi_pct_change    -0.0259           535       next_week_wednesday_return
  non_reportable         weekly change in non-reportable net/OI pct vs next wednesday single-day return   non_reportable_net_oi_pct_change     0.0255           535 next_week_wednesday_daily_return
  non_reportable               weekly change in non-reportable net/OI pct vs next thursday close return   non_reportable_net_oi_pct_change    -0.0058           535        next_week_thursday_return
  non_reportable          weekly change in non-reportable net/OI pct vs next thursday single-day return   non_reportable_net_oi_pct_change     0.0428           535  next_week_thursday_daily_return
  non_reportable                 weekly change in non-reportable net/OI pct vs next friday close return   non_reportable_net_oi_pct_change    -0.0067           535          next_week_friday_return
  non_reportable            weekly change in non-reportable net/OI pct vs next friday single-day return   non_reportable_net_oi_pct_change    -0.0036           535    next_week_friday_daily_return
  non_reportable                   weekly change in non-reportable net contracts vs weekly price return          non_reportable_net_change     0.0876           536                              NaN
  non_reportable              weekly change in non-reportable net contracts vs next monday close return          non_reportable_net_change    -0.0297           535          next_week_monday_return
  non_reportable         weekly change in non-reportable net contracts vs next monday single-day return          non_reportable_net_change    -0.0297           535    next_week_monday_daily_return
  non_reportable             weekly change in non-reportable net contracts vs next tuesday close return          non_reportable_net_change    -0.0589           535         next_week_tuesday_return
  non_reportable        weekly change in non-reportable net contracts vs next tuesday single-day return          non_reportable_net_change    -0.0591           535   next_week_tuesday_daily_return
  non_reportable           weekly change in non-reportable net contracts vs next wednesday close return          non_reportable_net_change    -0.0537           535       next_week_wednesday_return
  non_reportable      weekly change in non-reportable net contracts vs next wednesday single-day return          non_reportable_net_change    -0.0008           535 next_week_wednesday_daily_return
  non_reportable            weekly change in non-reportable net contracts vs next thursday close return          non_reportable_net_change    -0.0336           535        next_week_thursday_return
  non_reportable       weekly change in non-reportable net contracts vs next thursday single-day return          non_reportable_net_change     0.0342           535  next_week_thursday_daily_return
  non_reportable              weekly change in non-reportable net contracts vs next friday close return          non_reportable_net_change    -0.0161           535          next_week_friday_return
  non_reportable         weekly change in non-reportable net contracts vs next friday single-day return          non_reportable_net_change     0.0384           535    next_week_friday_daily_return
  non_reportable                                  non-reportable net/OI pct vs next monday close return          non_reportable_net_oi_pct    -0.0281           536          next_week_monday_return
  non_reportable                               non-reportable net contracts vs next monday close return                 non_reportable_net    -0.0114           536          next_week_monday_return
  non_reportable                                non-reportable short/OI pct vs next monday close return        non_reportable_short_oi_pct    -0.0151           536          next_week_monday_return
  non_reportable                             non-reportable net/OI pct vs next monday single-day return          non_reportable_net_oi_pct    -0.0281           536    next_week_monday_daily_return
  non_reportable                          non-reportable net contracts vs next monday single-day return                 non_reportable_net    -0.0114           536    next_week_monday_daily_return
  non_reportable                           non-reportable short/OI pct vs next monday single-day return        non_reportable_short_oi_pct    -0.0151           536    next_week_monday_daily_return
  non_reportable                                 non-reportable net/OI pct vs next tuesday close return          non_reportable_net_oi_pct    -0.0358           536         next_week_tuesday_return
  non_reportable                              non-reportable net contracts vs next tuesday close return                 non_reportable_net    -0.0253           536         next_week_tuesday_return
  non_reportable                               non-reportable short/OI pct vs next tuesday close return        non_reportable_short_oi_pct     0.0266           536         next_week_tuesday_return
  non_reportable                            non-reportable net/OI pct vs next tuesday single-day return          non_reportable_net_oi_pct    -0.0182           536   next_week_tuesday_daily_return
  non_reportable                         non-reportable net contracts vs next tuesday single-day return                 non_reportable_net    -0.0326           536   next_week_tuesday_daily_return
  non_reportable                          non-reportable short/OI pct vs next tuesday single-day return        non_reportable_short_oi_pct     0.0999           536   next_week_tuesday_daily_return
  non_reportable                               non-reportable net/OI pct vs next wednesday close return          non_reportable_net_oi_pct    -0.0306           536       next_week_wednesday_return
  non_reportable                            non-reportable net contracts vs next wednesday close return                 non_reportable_net    -0.0153           536       next_week_wednesday_return
  non_reportable                             non-reportable short/OI pct vs next wednesday close return        non_reportable_short_oi_pct     0.0196           536       next_week_wednesday_return
  non_reportable                          non-reportable net/OI pct vs next wednesday single-day return          non_reportable_net_oi_pct     0.0065           536 next_week_wednesday_daily_return
  non_reportable                       non-reportable net contracts vs next wednesday single-day return                 non_reportable_net     0.0191           536 next_week_wednesday_daily_return
  non_reportable                        non-reportable short/OI pct vs next wednesday single-day return        non_reportable_short_oi_pct    -0.0151           536 next_week_wednesday_daily_return
  non_reportable                                non-reportable net/OI pct vs next thursday close return          non_reportable_net_oi_pct    -0.0422           536        next_week_thursday_return
  non_reportable                             non-reportable net contracts vs next thursday close return                 non_reportable_net    -0.0268           536        next_week_thursday_return
  non_reportable                              non-reportable short/OI pct vs next thursday close return        non_reportable_short_oi_pct     0.0185           536        next_week_thursday_return
  non_reportable                           non-reportable net/OI pct vs next thursday single-day return          non_reportable_net_oi_pct    -0.0357           536  next_week_thursday_daily_return
  non_reportable                        non-reportable net contracts vs next thursday single-day return                 non_reportable_net    -0.0310           536  next_week_thursday_daily_return
  non_reportable                         non-reportable short/OI pct vs next thursday single-day return        non_reportable_short_oi_pct     0.0037           536  next_week_thursday_daily_return
  non_reportable                                  non-reportable net/OI pct vs next friday close return          non_reportable_net_oi_pct    -0.0406           536          next_week_friday_return
  non_reportable                               non-reportable net contracts vs next friday close return                 non_reportable_net    -0.0307           536          next_week_friday_return
  non_reportable                                non-reportable short/OI pct vs next friday close return        non_reportable_short_oi_pct     0.0220           536          next_week_friday_return
  non_reportable                             non-reportable net/OI pct vs next friday single-day return          non_reportable_net_oi_pct    -0.0027           536    next_week_friday_daily_return
  non_reportable                          non-reportable net contracts vs next friday single-day return                 non_reportable_net    -0.0144           536    next_week_friday_daily_return
  non_reportable                           non-reportable short/OI pct vs next friday single-day return        non_reportable_short_oi_pct     0.0146           536    next_week_friday_daily_return
  non_reportable                                   non-reportable net/OI pct vs forward 1w price return          non_reportable_net_oi_pct    -0.0387           536                forward_return_1w
  non_reportable                                non-reportable net contracts vs forward 1w price return                 non_reportable_net    -0.0249           536                forward_return_1w
  non_reportable                                   non-reportable net/OI pct vs forward 2w price return          non_reportable_net_oi_pct    -0.0457           535                forward_return_2w
  non_reportable                                non-reportable net contracts vs forward 2w price return                 non_reportable_net    -0.0280           535                forward_return_2w
  non_reportable                                   non-reportable net/OI pct vs forward 3w price return          non_reportable_net_oi_pct    -0.0575           534                forward_return_3w
  non_reportable                                non-reportable net contracts vs forward 3w price return                 non_reportable_net    -0.0346           534                forward_return_3w
  non_reportable                                   non-reportable net/OI pct vs forward 4w price return          non_reportable_net_oi_pct    -0.0741           533                forward_return_4w
  non_reportable                                non-reportable net contracts vs forward 4w price return                 non_reportable_net    -0.0437           533                forward_return_4w
  non_reportable                                  non-reportable net/OI pct vs forward 13w price return          non_reportable_net_oi_pct    -0.0926           524               forward_return_13w
  non_reportable                               non-reportable net contracts vs forward 13w price return                 non_reportable_net    -0.0230           524               forward_return_13w
  non_reportable                                  non-reportable net/OI pct vs forward 26w price return          non_reportable_net_oi_pct    -0.0698           511               forward_return_26w
  non_reportable                               non-reportable net contracts vs forward 26w price return                 non_reportable_net     0.0396           511               forward_return_26w
  non_reportable                                  non-reportable net/OI pct vs forward 52w price return          non_reportable_net_oi_pct    -0.1558           485               forward_return_52w
  non_reportable                               non-reportable net contracts vs forward 52w price return                 non_reportable_net     0.0160           485               forward_return_52w
other_reportable                   weekly change in other reportables net/OI pct vs weekly price return other_reportable_net_oi_pct_change    -0.2820           536                              NaN
other_reportable              weekly change in other reportables net/OI pct vs next monday close return other_reportable_net_oi_pct_change    -0.1237           535          next_week_monday_return
other_reportable         weekly change in other reportables net/OI pct vs next monday single-day return other_reportable_net_oi_pct_change    -0.1237           535    next_week_monday_daily_return
other_reportable             weekly change in other reportables net/OI pct vs next tuesday close return other_reportable_net_oi_pct_change    -0.0469           535         next_week_tuesday_return
other_reportable        weekly change in other reportables net/OI pct vs next tuesday single-day return other_reportable_net_oi_pct_change     0.1781           535   next_week_tuesday_daily_return
other_reportable           weekly change in other reportables net/OI pct vs next wednesday close return other_reportable_net_oi_pct_change    -0.0381           535       next_week_wednesday_return
other_reportable      weekly change in other reportables net/OI pct vs next wednesday single-day return other_reportable_net_oi_pct_change     0.0144           535 next_week_wednesday_daily_return
other_reportable            weekly change in other reportables net/OI pct vs next thursday close return other_reportable_net_oi_pct_change    -0.0411           535        next_week_thursday_return
other_reportable       weekly change in other reportables net/OI pct vs next thursday single-day return other_reportable_net_oi_pct_change    -0.0168           535  next_week_thursday_daily_return
